match_id,timestamp_min,kills_diff,deaths_diff,assists_diff,gold_diff,cs_diff,level_diff,towers_diff,inhibs_diff,dragons_diff,heralds_diff,barons_diff,blue_win
NA1_5399908861,10,1,-1,4,1071,-11,0.2,0,0,-1,0,0,1
NA1_5399908861,20,-1,1,-3,-2634,-46,-0.6,-3,0,-3,1,0,1
NA1_5399908861,30,-1,1,-7,5136,6,0.4,1,0,-4,1,1,1
NA1_5399850057,10,-2,2,-1,-1248,-3,-0.6,0,0,1,0,0,0
NA1_5399771710,10,-1,1,5,829,7,0.0,0,0,-1,0,0,1
NA1_5399771710,20,4,-4,14,4961,41,0.6,3,0,1,1,0,1
NA1_5398147770,10,-2,2,-6,-18,47,0.4,0,0,1,0,0,1
NA1_5398147770,20,-9,9,-18,433,126,0.0,2,0,1,-1,0,1
NA1_5398118341,10,1,-1,-1,-76,-3,0.0,0,0,-1,0,0,0
NA1_5398118341,20,2,-2,-1,-1780,-23,-0.8,0,0,-2,-1,0,0
NA1_5398088734,10,-10,10,-18,-3892,-5,-0.6,0,0,0,0,0,0
NA1_5398060200,10,1,-1,-1,-555,-36,0.0,0,0,-1,0,0,0
NA1_5398023209,10,11,-11,6,4187,35,1.0,0,0,1,0,0,0
NA1_5398023209,20,14,-14,9,6270,83,0.4,4,0,3,1,0,0
NA1_5397976581,10,0,0,-2,271,21,0.0,0,0,0,0,0,1
NA1_5397976581,20,5,-5,8,4020,65,0.4,2,0,2,1,0,1
NA1_5397938399,10,-2,2,-3,159,34,-0.2,0,0,1,0,0,1
NA1_5397938399,20,0,0,0,3321,79,0.8,2,0,2,1,0,1
NA1_5393277344,10,0,0,-1,188,10,0.0,0,0,-1,0,0,1
NA1_5393277344,20,3,-3,1,2392,31,0.8,1,0,1,-1,0,1
NA1_5393277344,30,3,-3,3,355,20,0.8,-1,0,2,-1,1,1
NA1_5393277344,40,-1,1,-10,-3474,18,0.2,-3,-1,2,-1,0,1
NA1_5389135295,10,3,-3,3,143,-8,0.2,0,0,1,0,0,0
NA1_5389135295,20,0,0,-2,-2110,-87,-1.0,-1,0,-1,0,0,0
NA1_5389028075,10,-2,2,-5,374,65,0.6,0,0,0,0,0,1
NA1_5389028075,20,5,-5,-1,8281,151,1.2,5,0,0,1,0,1
NA1_5388973431,10,6,-6,5,3352,45,0.2,0,0,-1,0,0,1
NA1_5388973431,20,7,-7,8,5631,70,-0.6,2,0,0,1,0,1
NA1_5388925998,10,-2,2,-3,-962,4,-0.2,0,0,0,0,0,1
NA1_5388925998,20,3,-3,0,2516,28,0.0,1,0,-2,1,0,1
NA1_5388925998,30,6,-6,20,6335,40,0.8,1,0,-2,1,1,1
NA1_5388898850,10,-5,5,-3,-1174,17,-0.2,0,0,0,0,0,0
NA1_5388861030,10,2,-2,5,14,4,0.0,0,0,0,0,0,1
NA1_5388861030,20,2,-2,5,1912,15,0.4,1,0,-2,1,0,1
NA1_5388526543,10,-5,5,-5,-2959,-52,-0.4,0,0,-1,0,0,0
NA1_5388526543,20,-10,10,-6,-8863,-135,-1.0,-3,0,-2,-1,0,0
NA1_5388508171,10,-3,3,-3,-1993,-21,-0.4,0,0,0,0,0,0
NA1_5388508171,20,-11,11,-10,-5464,-92,-0.8,-2,0,-2,1,0,0
NA1_5388464165,10,-2,2,-3,-1037,35,0.4,0,0,0,0,0,0
NA1_5388464165,20,0,0,-2,1813,43,0.2,2,0,0,1,0,0
NA1_5388464165,30,-6,6,-27,-5416,28,-1.0,-1,0,0,1,-1,0
NA1_5388425584,10,0,0,-2,715,23,-0.2,0,0,0,0,0,0
NA1_5388425584,20,-1,1,0,2507,28,0.2,4,0,0,1,0,0
NA1_5388393234,10,7,-7,14,3643,10,0.2,0,0,0,0,0,1
NA1_5388332407,10,-4,4,-2,-2234,-31,-0.4,0,0,-1,0,0,1
NA1_5388332407,20,-5,5,-3,-331,-3,-0.2,1,0,0,-1,0,1
NA1_5388282988,10,3,-3,2,1927,39,0.4,0,0,0,0,0,1
NA1_5388282988,20,7,-7,0,6157,109,0.6,4,0,1,1,0,1
NA1_5388229843,10,-1,1,2,53,0,-0.2,0,0,0,0,0,1
NA1_5388229843,20,1,-1,1,3940,54,0.0,3,0,-2,1,0,1
NA1_5388229843,30,10,-10,11,10299,99,1.8,4,0,-1,1,1,1
NA1_5387662774,10,0,0,-1,-63,1,-0.2,0,0,-1,0,0,1
NA1_5387662774,20,1,-1,3,926,-31,-0.4,3,0,-2,1,0,1
NA1_5387592809,10,1,-1,3,509,-6,0.4,0,0,-1,0,0,0
NA1_5387592809,20,-1,1,0,-3222,-49,-1.2,-1,0,-3,-1,0,0
NA1_5387537988,10,-4,4,-4,-1404,10,0.0,0,0,1,0,0,0
NA1_5387537988,20,-13,13,-21,-5806,5,-0.8,-2,0,2,-1,0,0
NA1_5387537988,30,-21,21,-40,-5577,20,-1.4,-3,-1,0,-1,0,0
NA1_5387455386,10,-2,2,1,-1078,0,0.0,0,0,0,0,0,0
NA1_5387455386,20,-8,8,-6,-4104,-28,-0.6,-1,0,-2,-1,0,0
NA1_5387455386,30,-9,9,-4,-282,-6,-0.2,0,0,-2,-1,1,0
NA1_5387375545,10,-5,5,-3,-1697,-28,-0.4,0,0,-1,0,0,0
NA1_5387375545,20,-11,11,-10,-4676,-73,-0.6,-2,0,-3,-1,0,0
NA1_5387005440,10,-1,1,-5,-2188,-46,-0.6,0,0,-1,0,0,0
NA1_5386985397,10,-6,6,-3,-3428,-42,-0.8,0,0,1,0,0,0
NA1_5386985397,20,2,-2,10,3626,-16,0.2,1,0,2,0,0,0
NA1_5386985397,30,-5,5,-8,-2283,-60,-0.6,-3,-1,0,1,1,0
NA1_5386958433,10,5,-5,8,1579,-21,0.0,0,0,0,0,0,1
NA1_5386958433,20,12,-12,23,3782,21,0.6,1,0,1,-1,0,1
NA1_5386892787,10,4,-4,5,1799,3,0.0,0,0,0,0,0,0
NA1_5386892787,20,4,-4,4,273,-12,-0.2,-2,0,-2,1,0,0
NA1_5386892787,30,1,-1,4,-4935,-84,-1.6,-4,0,-4,1,-1,0
NA1_5386838424,10,1,-1,-1,666,-30,-0.4,0,0,0,0,0,0
NA1_5386838424,20,1,-1,-10,572,-13,-0.8,1,0,0,1,0,0
NA1_5386838424,30,-3,3,-24,185,-18,-0.6,-1,0,-2,1,1,0
NA1_5386801679,10,5,-5,1,2515,28,0.2,0,0,-1,0,0,1
NA1_5386801679,20,11,-11,8,6195,86,0.4,4,0,-2,1,0,1
NA1_5384383497,10,-4,4,-5,-2614,-28,0.2,0,0,0,0,0,0
NA1_5384383497,20,-7,7,-5,-4524,-93,-0.8,-2,0,-2,-1,0,0
NA1_5384353731,10,-4,4,-9,-1880,-1,-0.4,0,0,-1,0,0,1
NA1_5384353731,20,-1,1,-1,-1694,-43,-0.6,-2,0,-3,1,0,1
NA1_5384353731,30,8,-8,30,3175,-38,0.6,-1,0,-2,1,0,1
NA1_5384318038,10,-6,6,-12,-4017,-28,-0.4,0,0,0,0,0,0
NA1_5384318038,20,-9,9,-20,-7274,-70,-0.8,-4,0,-2,-1,0,0
NA1_5384280819,10,0,0,6,-434,-36,0.0,0,0,-1,0,0,0
NA1_5384280819,20,-4,4,3,-3897,-102,-0.8,-4,0,-3,-1,0,0
NA1_5384243198,10,0,0,-2,289,16,0.4,0,0,-1,0,0,1
NA1_5384243198,20,9,-9,16,6611,43,1.0,3,0,-1,1,0,1
NA1_5384182803,10,-1,1,-7,-1363,-30,-0.2,0,0,-1,0,0,0
NA1_5384182803,20,-9,9,-16,-3472,-74,-1.2,-2,0,-3,1,0,0
NA1_5384087144,10,-2,2,-1,-1629,-27,0.0,0,0,0,0,0,0
NA1_5384087144,20,-9,9,-4,-3816,-62,-1.0,-1,0,0,1,0,0
NA1_5384009170,10,-2,2,1,-727,-6,0.0,0,0,-1,0,0,0
NA1_5384009170,20,-9,9,-13,-4287,-50,-0.8,2,0,-2,1,0,0
NA1_5383534595,10,7,-7,4,3530,56,0.8,0,0,0,0,0,1
NA1_5383513184,10,-8,8,-8,-3679,-31,-0.2,0,0,0,0,0,0
NA1_5383513184,20,-21,21,-31,-11103,-123,-1.2,-3,0,-2,-1,0,0
NA1_5383474815,10,5,-5,7,2592,17,0.4,0,0,0,0,0,0
NA1_5383474815,20,-4,4,-13,-1365,28,-0.4,0,0,-2,1,0,0
NA1_5383474815,30,-14,14,-33,-5935,24,-1.2,-2,-2,-2,1,-1,0
NA1_5399808990,10,0,0,1,-456,-21,0.0,0,0,-1,0,0,0
NA1_5399808990,20,0,0,4,-74,-21,-0.2,-1,0,-2,-1,0,0
NA1_5399736130,10,5,-5,5,1901,11,0.2,0,0,1,0,0,1
NA1_5399736130,20,6,-6,9,4116,34,0.4,4,0,2,1,0,1
NA1_5399716921,10,6,-6,6,2821,25,0.4,0,0,1,0,0,1
NA1_5399689283,10,1,-1,5,-124,-40,-0.6,0,0,0,0,0,0
NA1_5399689283,20,0,0,-4,-1057,-51,-0.2,-2,0,0,0,0,0
NA1_5399668306,10,3,-3,7,1920,26,0.2,0,0,0,0,0,1
NA1_5399668306,20,8,-8,2,5889,29,0.4,4,0,0,1,0,1
NA1_5399647780,10,-1,1,-1,-872,-4,0.2,0,0,0,0,0,0
NA1_5399647780,20,-2,2,3,-376,16,0.2,0,0,0,-1,0,0
NA1_5399032541,10,0,0,-3,307,41,0.0,0,0,0,0,0,0
NA1_5399032541,20,-1,1,-5,-672,-13,-0.4,-1,0,-1,1,0,0
NA1_5399032541,30,10,-10,17,3012,-5,0.6,1,0,1,1,-1,0
NA1_5399013823,10,6,-6,12,4211,21,0.4,0,0,0,0,0,1
NA1_5399013823,20,21,-21,33,11829,74,1.2,3,0,-1,1,0,1
NA1_5398999892,10,-2,2,-3,-1126,-26,0.0,0,0,-1,0,0,0
NA1_5398701592,10,-2,2,-10,-297,34,0.2,0,0,0,0,0,1
NA1_5398701592,20,-1,1,-7,4958,118,1.2,4,0,-1,1,0,1
NA1_5398688093,10,10,-10,8,4487,37,1.0,0,0,0,0,0,1
NA1_5398667722,10,-4,4,-14,-3184,-5,-0.4,0,0,1,0,0,0
NA1_5398648766,10,3,-3,4,2096,52,0.4,0,0,0,0,0,1
NA1_5398618811,10,1,-1,2,1046,28,0.0,0,0,-1,0,0,1
NA1_5398618811,20,11,-11,22,8857,76,0.6,4,0,1,1,0,1
NA1_5398581045,10,-5,5,-4,-2655,-32,-0.4,0,0,-1,0,0,0
NA1_5398581045,20,-16,16,-12,-9898,-86,-0.8,-5,0,0,-1,0,0
NA1_5398536682,10,-1,1,3,-547,-25,-0.6,0,0,-1,0,0,0
NA1_5398536682,20,9,-9,21,2160,-27,0.6,-1,0,-2,-1,0,0
NA1_5397986518,10,-3,3,-7,-1897,-8,0.2,0,0,1,0,0,1
NA1_5397986518,20,5,-5,15,56,-12,0.2,-2,0,0,0,0,1
NA1_5397986518,30,16,-16,32,2532,3,1.2,-2,0,2,1,0,1
NA1_5397952676,10,-4,4,-4,-3302,-63,-0.2,0,0,-1,0,0,0
NA1_5397952676,20,-2,2,0,-4648,-128,-0.6,-2,0,-1,1,0,0
NA1_5397952676,30,-4,4,-1,-5308,-158,-0.4,-2,0,-1,1,0,0
NA1_5397925423,10,2,-2,3,644,-8,0.2,0,0,-1,0,0,1
NA1_5397925423,20,4,-4,4,1249,-62,0.6,2,0,-2,-1,0,1
NA1_5397925423,30,4,-4,9,1307,-43,0.4,1,0,-2,-1,1,1
NA1_5397901474,10,-4,4,-5,-1047,-7,-0.2,0,0,-1,0,0,1
NA1_5397901474,20,-6,6,-9,-2087,11,0.2,-1,0,-1,-1,0,1
NA1_5397876340,10,5,-5,0,2300,39,0.6,0,0,0,0,0,1
NA1_5397876340,20,12,-12,8,6548,123,1.6,1,0,2,1,0,1
NA1_5397857255,10,-2,2,-3,-745,9,0.2,0,0,0,0,0,1
NA1_5397857255,20,3,-3,1,2297,26,0.4,1,0,0,1,0,1
NA1_5397843908,10,-2,2,-3,274,51,0.4,0,0,0,0,0,0
NA1_5397827070,10,-1,1,-6,158,31,0.4,0,0,-1,0,0,0
NA1_5397809036,10,-4,4,-6,-1035,35,0.0,0,0,1,0,0,0
NA1_5397809036,20,-11,11,-16,-5298,-14,-0.8,-2,0,-1,-1,0,0
NA1_5397787002,10,-2,2,-4,-1551,8,0.0,0,0,0,0,0,1
NA1_5397787002,20,-11,11,-10,-3773,-1,0.0,0,0,-2,1,0,1
NA1_5397787002,30,-9,9,-15,2938,59,0.6,3,1,-1,1,0,1
NA1_5397770787,10,-2,2,0,-1241,-16,0.0,0,0,-1,0,0,1
NA1_5397770787,20,4,-4,9,4825,-11,0.4,2,0,-1,-1,0,1
NA1_5397751904,10,-2,2,-1,-1035,13,-0.2,0,0,1,0,0,1
NA1_5397751904,20,4,-4,11,1646,-9,0.0,1,0,-1,-1,0,1
NA1_5397751904,30,17,-17,37,5254,-18,1.4,2,0,1,-1,0,1
NA1_5397751904,40,18,-18,38,4142,-64,0.0,5,1,0,-1,0,1
NA1_5397505901,10,-1,1,0,-604,-20,0.0,0,0,-1,0,0,1
NA1_5397505901,20,2,-2,6,2058,-8,0.4,1,0,-1,1,0,1
NA1_5397505901,30,0,0,3,1715,-59,0.0,3,1,-3,1,1,1
NA1_5397471108,10,-4,4,-1,-1084,-2,-0.6,0,0,0,0,0,0
NA1_5397471108,20,0,0,7,556,4,0.0,0,0,0,-1,0,0
NA1_5397471108,30,4,-4,17,1978,49,-0.4,2,0,0,-1,-1,0
NA1_5397426510,10,3,-3,1,1133,10,0.2,0,0,1,0,0,1
NA1_5397426510,20,-4,4,-10,-2410,-8,-0.4,-1,0,1,-1,0,1
NA1_5397426510,30,1,-1,-3,5185,66,-0.2,3,0,1,-1,-1,1
NA1_5397398053,10,2,-2,3,1120,-3,0.0,0,0,0,0,0,0
NA1_5397398053,20,-5,5,-2,-4791,-35,-1.0,-2,0,1,0,0,0
NA1_5397361922,10,1,-1,4,1662,16,0.2,0,0,0,0,0,1
NA1_5397361922,20,1,-1,2,2084,68,0.0,1,0,-1,-1,0,1
NA1_5397332856,10,-2,2,-4,-1446,-5,-0.4,0,0,0,0,0,0
NA1_5397297093,10,-1,1,5,-21,0,-0.4,0,0,-1,0,0,1
NA1_5397297093,20,-1,1,-3,1628,40,0.0,3,0,0,1,0,1
NA1_5397270503,10,7,-7,4,2832,13,0.6,0,0,0,0,0,1
NA1_5397270503,20,9,-9,3,2701,21,0.2,3,0,-2,1,0,1
NA1_5397228061,10,3,-3,6,1654,42,0.4,0,0,1,0,0,1
NA1_5397209599,10,-2,2,1,-1649,-54,-0.8,0,0,0,0,0,0
NA1_5394610325,10,1,-1,4,1623,34,0.0,0,0,1,0,0,1
NA1_5394610325,20,8,-8,13,6708,40,0.4,4,0,3,1,0,1
NA1_5394581992,10,1,-1,0,627,-9,-0.2,0,0,0,0,0,1
NA1_5394581992,20,12,-12,24,6265,1,0.4,2,0,0,0,0,1
NA1_5394549700,10,4,-4,8,2878,26,0.2,0,0,0,0,0,1
NA1_5394549700,20,6,-6,16,3702,6,0.4,2,0,2,0,0,1
NA1_5394520047,10,-5,5,-4,-2085,-14,-0.4,0,0,0,0,0,0
NA1_5394520047,20,-6,6,-5,-4178,-94,-0.8,-2,0,-2,1,0,0
NA1_5394520047,30,-13,13,-17,-5620,-149,-1.8,1,0,-4,1,-1,0
NA1_5394492793,10,2,-2,1,1142,21,0.2,0,0,-1,0,0,0
NA1_5394492793,20,-5,5,-18,-1441,-6,-0.6,1,0,-1,1,0,0
NA1_5394477777,10,-5,5,-7,-3659,-57,-0.6,0,0,0,0,0,0
NA1_5394448990,10,-4,4,-4,-1794,-18,-0.2,0,0,0,0,0,0
NA1_5394448990,20,1,-1,3,-75,-28,0.6,0,0,0,1,0,0
NA1_5394448990,30,-1,1,12,-1307,-62,0.6,1,0,0,1,1,0
NA1_5394110247,10,-1,1,2,-3003,-84,-0.8,0,0,1,0,0,0
NA1_5394110247,20,-11,11,-17,-13235,-188,-1.8,-5,0,-1,-1,0,0
NA1_5394084225,10,-3,3,-6,-466,22,0.4,0,0,0,0,0,0
NA1_5394084225,20,-9,9,-9,-340,28,-0.4,2,0,-2,-1,0,0
NA1_5399606679,10,0,0,3,266,33,-0.2,0,0,1,0,0,1
NA1_5399606679,20,7,-7,9,4663,68,0.2,2,0,1,1,0,1
NA1_5399535464,10,4,-4,9,1077,-24,0.2,0,0,-1,0,0,0
NA1_5399535464,20,-2,2,-4,-3961,-53,-0.8,-2,0,-2,-1,0,0
NA1_5398129095,10,-6,6,-3,-1643,17,0.2,0,0,-1,0,0,1
NA1_5398129095,20,-8,8,2,-882,39,0.2,1,0,-2,1,0,1
NA1_5398129095,30,-11,11,-4,-2315,-3,0.4,2,0,0,1,1,1
NA1_5398106713,10,0,0,-1,418,29,-0.2,0,0,1,0,0,1
NA1_5398106713,20,2,-2,0,4185,118,0.6,2,0,1,1,0,1
NA1_5398106713,30,11,-11,19,10461,145,1.6,4,0,0,1,1,1
NA1_5398088737,10,2,-2,2,1422,3,0.0,0,0,0,0,0,1
NA1_5398088737,20,2,-2,4,2186,6,0.4,1,0,1,1,0,1
NA1_5398056527,10,1,-1,-5,1352,51,0.4,0,0,0,0,0,1
NA1_5398056527,20,0,0,-5,4318,67,0.2,5,0,-2,1,0,1
NA1_5398030751,10,-4,4,-7,-2626,-51,-0.4,0,0,-1,0,0,0
NA1_5398030751,20,-10,10,-19,-5078,-128,-0.6,-1,0,-3,1,0,0
NA1_5398006000,10,-1,1,2,465,31,0.2,0,0,1,0,0,0
NA1_5398006000,20,1,-1,18,-736,46,0.0,0,0,1,1,0,0
NA1_5393866364,10,-5,5,1,-1614,6,0.4,0,0,-1,0,0,1
NA1_5393866364,20,8,-8,19,5292,2,0.6,2,0,0,1,0,1
NA1_5392812672,10,6,-6,4,1730,12,0.4,0,0,1,0,0,1
NA1_5392812672,20,4,-4,3,-741,-14,-0.2,1,0,3,1,0,1
NA1_5392772219,10,-4,4,-5,-1570,-3,0.0,0,0,0,0,0,1
NA1_5392772219,20,-9,9,-16,-2002,-16,-0.4,0,0,-2,1,0,1
NA1_5392772219,30,-20,20,-44,-7061,-8,-1.6,-4,-1,-3,1,-1,1
NA1_5392737701,10,-4,4,0,-2858,-23,-0.8,0,0,-1,0,0,0
NA1_5392737701,20,-11,11,-9,-7202,-73,-0.8,-4,0,-2,-1,0,0
NA1_5392710003,10,1,-1,-2,732,9,0.0,0,0,-1,0,0,1
NA1_5392710003,20,7,-7,9,2103,-7,0.4,0,0,0,1,0,1
NA1_5392686396,10,-7,7,-11,-2618,-4,0.0,0,0,-1,0,0,0
NA1_5392666262,10,5,-5,4,1781,38,0.0,0,0,0,0,0,1
NA1_5392152962,10,-5,5,-2,-1828,10,-0.4,0,0,1,0,0,0
NA1_5392152962,20,-15,15,-12,-7202,-68,-1.4,-3,0,0,-1,0,0
NA1_5392118654,10,-3,3,-6,796,45,-0.2,0,0,0,0,0,0
NA1_5392118654,20,-2,2,-7,4320,54,0.4,4,0,0,1,0,0
NA1_5392118654,30,-5,5,-23,-1797,14,-1.4,-2,0,0,1,-1,0
NA1_5392099022,10,2,-2,2,2078,38,0.8,0,0,-1,0,0,1
NA1_5392099022,20,11,-11,7,9710,129,1.0,3,0,0,1,0,1
NA1_5392066518,10,0,0,-6,263,28,0.2,0,0,-1,0,0,0
NA1_5392066518,20,-5,5,-12,-259,25,-0.4,0,0,-3,1,0,0
NA1_5392066518,30,-14,14,-31,-3035,3,-1.0,-2,0,-3,1,0,0
NA1_5392030665,10,0,0,0,-119,-13,0.0,0,0,0,0,0,0
NA1_5392030665,20,-2,2,3,468,-41,-0.8,1,0,0,1,0,0
NA1_5391991345,10,1,-1,-1,56,6,0.0,0,0,-1,0,0,0
NA1_5391991345,20,-3,3,-10,-279,52,0.0,0,0,-2,0,0,0
NA1_5391956797,10,3,-3,2,1968,23,0.6,0,0,-1,0,0,1
NA1_5391956797,20,7,-7,-3,4908,34,0.4,6,0,1,1,0,1
NA1_5391919777,10,-2,2,-1,-1294,-25,0.0,0,0,0,0,0,1
NA1_5391919777,20,5,-5,8,300,-96,0.6,-2,0,-2,1,0,1
NA1_5391919777,30,13,-13,36,7078,-70,1.6,1,0,-1,1,0,1
NA1_5390564619,10,-3,3,-1,-1470,-7,-0.6,0,0,-1,0,0,0
NA1_5390564619,20,-6,6,-8,-4292,-59,-0.2,-3,0,-2,1,0,0
NA1_5390530364,10,5,-5,6,2200,14,0.0,0,0,-1,0,0,1
NA1_5390530364,20,13,-13,21,5920,-1,0.4,3,0,0,-1,0,1
NA1_5390530364,30,26,-26,39,6123,4,1.4,1,0,1,-1,0,1
NA1_5390502927,10,-9,9,-8,-4848,-32,-0.6,0,0,-1,0,0,0
NA1_5390502927,20,-11,11,-5,-6534,-70,-0.2,-7,-1,-2,-1,0,0
NA1_5390467176,10,0,0,3,223,2,0.0,0,0,1,0,0,1
NA1_5390467176,20,6,-6,10,4575,51,0.2,3,0,3,1,0,1
NA1_5390421697,10,-2,2,-1,-90,37,0.2,0,0,1,0,0,1
NA1_5390421697,20,-5,5,-1,645,32,0.0,-1,0,-1,1,0,1
NA1_5390421697,30,4,-4,18,7613,40,1.8,1,1,0,1,1,1
NA1_5390383884,10,1,-1,-1,975,-8,0.6,0,0,-1,0,0,1
NA1_5390383884,20,2,-2,1,2719,-18,0.4,0,0,-3,1,0,1
NA1_5390353070,10,0,0,-1,-410,-4,0.0,0,0,-1,0,0,1
NA1_5390353070,20,8,-8,2,6970,39,1.2,3,0,-2,1,0,1
NA1_5389814093,10,-1,1,-1,668,17,-0.2,0,0,-1,0,0,0
NA1_5389814093,20,-3,3,-9,1183,34,-0.2,2,0,-1,1,0,0
