match_id,timestamp_min,kills_diff,deaths_diff,assists_diff,gold_diff,cs_diff,level_diff,towers_diff,inhibs_diff,dragons_diff,heralds_diff,barons_diff,blue_win
NA1_5389814093,30,0,0,-10,2658,10,0.0,2,2,-2,1,1,0
NA1_5389785135,10,-5,5,-4,-1500,0,0.0,0,0,-1,0,0,0
NA1_5388413503,10,4,-4,5,2090,11,0.4,0,0,0,0,0,1
NA1_5388413503,20,11,-11,9,8588,44,0.4,5,0,0,1,0,1
NA1_5388378662,10,-2,2,1,-304,12,-0.4,0,0,-1,0,0,1
NA1_5388378662,20,-5,5,-8,-523,6,-0.6,2,0,-1,0,0,1
NA1_5388357331,10,-3,3,-8,-1028,-14,-0.2,0,0,-1,0,0,1
NA1_5388321873,10,1,-1,-2,751,-3,0.4,0,0,-1,0,0,0
NA1_5388321873,20,5,-5,6,2997,-5,0.8,2,0,-2,-1,0,0
NA1_5388282468,10,2,-2,7,457,-28,-0.4,0,0,0,0,0,1
NA1_5388282468,20,7,-7,16,4056,-21,0.6,2,0,0,1,0,1
NA1_5386086202,10,-1,1,-3,-101,1,0.2,0,0,-1,0,0,1
NA1_5386086202,20,-12,12,-19,-5809,1,-0.2,-1,0,-1,-1,0,1
NA1_5386086202,30,-17,17,-20,-6890,-6,-0.8,-3,0,-3,-1,0,1
NA1_5386065561,10,14,-14,13,6210,34,1.0,0,0,0,0,0,1
NA1_5386035393,10,2,-2,0,103,-15,0.0,0,0,-1,0,0,0
NA1_5386035393,20,-3,3,-4,-4535,-71,-0.4,-3,0,-3,-1,0,0
NA1_5386001812,10,-2,2,1,-169,-8,0.0,0,0,0,0,0,1
NA1_5386001812,20,4,-4,23,3509,15,0.8,0,0,-2,1,0,1
NA1_5386001812,30,9,-9,22,8422,128,1.0,9,2,-2,1,-1,1
NA1_5385969111,10,1,-1,-1,171,-20,-0.2,0,0,1,0,0,1
NA1_5385969111,20,9,-9,14,5731,0,1.2,1,0,1,-1,0,1
NA1_5385936662,10,-3,3,-3,-1023,25,-0.2,0,0,0,0,0,0
NA1_5385936662,20,-5,5,-12,-4406,-32,-0.8,-3,0,-2,-1,0,0
NA1_5385914151,10,-1,1,-1,406,20,0.2,0,0,1,0,0,1
NA1_5385875855,10,1,-1,2,534,14,-0.2,0,0,-1,0,0,0
NA1_5385875855,20,9,-9,17,75,-18,-0.2,-3,0,-1,-1,0,0
NA1_5385843460,10,4,-4,8,1634,15,0.0,0,0,0,0,0,1
NA1_5385798626,10,1,-1,-1,1305,13,0.4,0,0,0,0,0,1
NA1_5385798626,20,4,-4,0,4894,58,0.8,1,0,-2,1,0,1
NA1_5385798626,30,4,-4,-3,4338,56,0.4,7,2,0,1,-1,1
NA1_5385137222,10,0,0,-2,-229,-8,0.0,0,0,0,0,0,0
NA1_5385137222,20,-4,4,-13,-3927,-73,-0.4,-2,0,0,0,0,0
NA1_5385101556,10,6,-6,13,2432,-12,-0.2,0,0,1,0,0,0
NA1_5385101556,20,-1,1,1,-2569,-15,-0.8,-1,0,1,-1,0,0
NA1_5394788922,10,6,-6,5,3591,30,0.6,0,0,0,0,0,1
NA1_5394788922,20,6,-6,4,5281,43,0.8,2,0,2,1,0,1
NA1_5395478048,10,-1,1,2,-1096,-64,-0.6,0,0,-1,0,0,0
NA1_5395478048,20,-1,1,-2,-4457,-87,-0.2,-4,0,-2,-1,0,0
NA1_5395458674,10,-9,9,-6,-3225,-2,-0.8,0,0,0,0,0,0
NA1_5394042611,10,-5,5,-3,-3258,-41,-0.2,0,0,0,0,0,0
NA1_5394042611,20,-13,13,-8,-6349,-66,-0.8,0,0,-2,-1,0,0
NA1_5394042611,30,-19,19,-7,-12474,-108,-1.0,-5,-2,-4,-1,-1,0
NA1_5393991974,10,2,-2,-1,1065,46,0.2,0,0,0,0,0,0
NA1_5393991974,20,-6,6,-16,-3013,27,-0.4,0,0,-1,-1,0,0
NA1_5393991974,30,-10,10,-15,-901,2,-0.4,-5,-1,-3,-1,1,0
NA1_5393919562,10,2,-2,-2,1188,44,0.0,0,0,0,0,0,0
NA1_5393919562,20,1,-1,-9,387,46,0.0,-1,0,-2,-1,0,0
NA1_5393895912,10,4,-4,4,1587,17,0.6,0,0,0,0,0,0
NA1_5393895912,20,1,-1,6,446,-12,-0.4,0,0,-2,-1,0,0
NA1_5393895912,30,-6,6,-2,-4952,-15,-1.4,-1,0,-4,-1,-1,0
NA1_5393868532,10,4,-4,9,847,-36,0.4,0,0,0,0,0,1
NA1_5393868532,20,8,-8,20,3379,-3,1.0,0,0,2,1,0,1
NA1_5393849840,10,-2,2,-1,-257,13,0.0,0,0,0,0,0,0
NA1_5393849840,20,-6,6,-15,3413,22,0.0,6,0,-2,1,0,0
NA1_5393849840,30,-17,17,-31,-3452,44,-1.6,4,0,-2,1,-1,0
NA1_5391208866,10,-5,5,-6,-2041,-19,0.0,0,0,0,0,0,0
NA1_5391208866,20,-8,8,-19,-3833,-23,-0.4,-2,0,0,0,0,0
NA1_5391177334,10,-8,8,-10,-3169,-4,0.2,0,0,0,0,0,0
NA1_5391177334,20,-15,15,-29,-4264,-52,-0.6,-1,0,-2,-1,0,0
NA1_5391140720,10,4,-4,8,2283,24,0.2,0,0,1,0,0,1
NA1_5391140720,20,14,-14,4,10621,135,1.4,6,0,0,1,0,1
NA1_5391111412,10,0,0,-3,-865,-19,-0.2,0,0,-1,0,0,0
NA1_5391111412,20,-1,1,-8,-1991,-43,-0.4,-1,0,-1,1,0,0
NA1_5391022092,10,2,-2,-1,1313,27,0.0,0,0,1,0,0,1
NA1_5391022092,20,4,-4,5,5923,62,0.0,3,0,3,1,0,1
NA1_5391022092,30,8,-8,2,8954,124,1.0,2,0,3,1,1,1
NA1_5385587469,10,-2,2,-3,-887,13,-0.4,0,0,-1,0,0,0
NA1_5385587469,20,-10,10,-18,-6770,-11,-0.4,-2,0,0,-1,0,0
NA1_5385563083,10,-1,1,0,-1211,-30,-0.2,0,0,0,0,0,0
NA1_5385563083,20,-3,3,8,-6334,-53,-0.6,-5,0,0,-1,0,0
NA1_5385538760,10,0,0,-2,310,-8,-0.2,0,0,0,0,0,0
NA1_5385538760,20,-4,4,-7,-1044,-14,-0.2,0,0,0,1,0,0
NA1_5385521195,10,4,-4,2,3871,62,0.4,0,0,0,0,0,1
NA1_5383973259,10,-8,8,-15,-4940,-27,-0.6,0,0,0,0,0,0
NA1_5383938760,10,1,-1,4,-588,-34,-0.6,0,0,1,0,0,0
NA1_5383938760,20,-5,5,-3,-4909,-52,-0.4,-2,0,2,-1,0,0
NA1_5383907366,10,-5,5,-7,-2379,-11,-0.4,0,0,-1,0,0,0
NA1_5383907366,20,-11,11,-14,-2082,-46,-0.6,0,0,-3,1,0,0
NA1_5383871201,10,5,-5,3,2963,49,0.4,0,0,0,0,0,0
NA1_5383871201,20,6,-6,8,1761,56,0.2,2,0,2,1,0,0
NA1_5383871201,30,-4,4,1,-5392,-8,-0.8,-1,0,2,1,-1,0
NA1_5383847797,10,3,-3,5,2510,51,0.4,0,0,-1,0,0,1
NA1_5383847797,20,10,-10,24,8337,60,0.8,5,0,1,-1,0,1
NA1_5383819273,10,6,-6,10,4001,60,1.0,0,0,1,0,0,1
NA1_5383819273,20,4,-4,4,2883,63,0.2,1,0,3,1,0,1
NA1_5383796879,10,4,-4,4,1459,-12,0.0,0,0,1,0,0,1
NA1_5383796879,20,6,-6,8,-644,-63,-0.4,-3,0,2,-1,0,1
NA1_5383767906,10,-2,2,-2,-1332,-21,-0.2,0,0,-1,0,0,0
NA1_5383767906,20,0,0,5,-1894,-63,-0.2,-1,0,-3,1,0,0
NA1_5383767906,30,-2,2,12,-5612,-91,-0.6,-4,0,-4,1,0,0
NA1_5383743802,10,-1,1,6,609,7,-0.4,0,0,1,0,0,1
NA1_5383743802,20,3,-3,26,2784,24,0.2,0,0,1,1,0,1
NA1_5383743802,30,11,-11,44,7720,76,1.8,3,0,2,1,1,1
NA1_5383718550,10,-4,4,-6,-2207,-12,-0.2,0,0,0,0,0,0
NA1_5383718550,20,-2,2,-6,-450,20,0.6,-1,0,0,1,0,0
NA1_5383701872,10,-2,2,-1,-353,3,-0.6,0,0,-1,0,0,0
NA1_5383701872,20,-5,5,0,-3214,-21,-0.4,-3,0,-3,-1,0,0
NA1_5382690759,10,-5,5,-5,-1699,30,0.4,0,0,1,0,0,1
NA1_5382690759,20,-8,8,-7,-3410,0,-0.2,1,0,2,0,0,1
NA1_5382690759,30,-10,10,-11,-1329,3,0.2,1,0,0,1,-1,1
NA1_5377713835,10,2,-2,6,585,-10,0.2,0,0,0,0,0,1
NA1_5377713835,20,11,-11,11,3124,-31,0.6,-1,0,-2,1,0,1
NA1_5377713835,30,18,-18,11,6872,23,1.0,2,0,0,1,1,1
NA1_5377713835,40,17,-17,-3,6483,71,0.2,4,0,0,1,2,1
NA1_5377678906,10,-3,3,-5,-1150,2,0.0,0,0,0,0,0,0
NA1_5377553582,10,4,-4,6,892,-28,0.0,0,0,-1,0,0,1
NA1_5377487329,10,2,-2,0,348,-19,0.4,0,0,-1,0,0,0
NA1_5377487329,20,13,-13,16,8142,-18,0.6,4,0,-2,1,0,0
NA1_5377440451,10,-5,5,0,-1234,5,-0.2,0,0,1,0,0,0
NA1_5377440451,20,-7,7,0,-5492,-26,-0.6,-5,0,0,1,0,0
NA1_5377407464,10,3,-3,-2,2385,38,0.6,1,0,0,0,0,1
NA1_5377351508,10,-1,1,-5,-784,-9,-0.2,0,0,0,0,0,0
NA1_5377351508,20,1,-1,2,912,-13,0.2,0,0,-2,1,0,0
NA1_5377351508,30,1,-1,13,2404,13,-0.8,-1,0,-2,1,0,0
NA1_5374192588,10,0,0,-2,1522,69,0.4,0,0,-1,0,0,1
NA1_5374176470,10,0,0,-2,376,0,0.4,0,0,0,0,0,1
NA1_5374163157,10,1,-1,-5,899,9,0.2,0,0,0,0,0,1
NA1_5374163157,20,2,-2,-4,91,38,0.4,-1,0,0,-1,0,1
NA1_5374163157,30,5,-5,-2,-609,13,0.6,-1,0,0,-1,0,1
NA1_5374146052,10,-5,5,-1,-2842,-59,-0.4,0,0,-1,0,0,0
NA1_5374146052,20,-8,8,7,-2956,-28,-0.6,0,0,-1,0,0,0
NA1_5374117831,10,-4,4,-9,-3695,-48,-1.0,0,0,0,0,0,1
NA1_5374117831,20,-7,7,-13,-9432,-69,-0.6,-5,0,-1,-1,0,1
NA1_5374117831,30,-1,1,-3,-8351,-93,0.4,-5,-1,1,-1,0,1
NA1_5374082464,10,3,-3,2,1348,-13,0.6,0,0,-1,0,0,1
NA1_5374082464,20,3,-3,5,2772,26,0.0,3,0,1,0,0,1
NA1_5374082464,30,4,-4,6,4542,69,-0.4,3,0,1,-1,-1,1
NA1_5374082464,40,-1,1,-1,498,107,-0.4,-1,3,2,-1,-2,1
NA1_5374053375,10,2,-2,-3,552,20,-0.4,0,0,1,0,0,0
NA1_5374053375,20,-3,3,-16,-708,16,0.0,-1,0,1,-1,0,0
NA1_5374053375,30,-8,8,-33,-131,60,-0.6,2,0,1,-1,0,0
NA1_5374024978,10,3,-3,2,1008,8,0.0,0,0,0,0,0,1
NA1_5374024978,20,2,-2,-3,-1781,-19,-0.6,0,0,-1,0,0,1
NA1_5374024978,30,6,-6,-2,266,-2,0.4,1,0,1,1,1,1
NA1_5373991047,10,2,-2,2,-320,-45,0.0,0,0,-1,0,0,0
NA1_5373991047,20,-4,4,-2,-2604,-94,-0.4,-1,0,-3,1,0,0
NA1_5373991047,30,-14,14,-24,-4842,6,-1.6,-3,-1,-3,1,-1,0
NA1_5373963965,10,6,-6,11,2453,3,0.4,0,0,0,0,0,1
NA1_5373963965,20,14,-14,25,4216,28,0.8,-1,0,0,0,0,1
NA1_5370869254,10,1,-1,2,1352,30,0.4,0,0,-1,0,0,1
NA1_5370869254,20,1,-1,7,1818,42,-0.2,0,0,0,-1,0,1
NA1_5370493611,10,2,-2,1,1027,-4,0.6,0,0,-1,0,0,1
NA1_5370493611,20,16,-16,17,8465,64,1.0,4,1,0,1,0,1
NA1_5400082870,10,3,-3,6,1915,-7,0.2,0,0,0,0,0,1
NA1_5400091537,10,7,-7,7,3314,23,0.0,0,0,1,0,0,1
NA1_5400091537,20,8,-8,0,2938,58,0.2,1,0,1,-1,0,1
NA1_5400091537,30,15,-15,8,6486,48,1.4,0,0,3,-1,1,1
NA1_5400090002,10,3,-3,7,1869,-11,0.2,0,0,-1,0,0,1
NA1_5400090002,20,18,-18,43,7476,-42,0.8,3,0,0,1,0,1
NA1_5400082129,10,7,-7,7,2846,-7,0.2,0,0,0,0,0,0
NA1_5400082129,20,1,-1,-3,-250,34,-0.2,0,0,2,-1,0,0
NA1_5400082129,30,10,-10,19,4655,4,0.6,3,0,2,-1,-1,0
NA1_5399909586,10,1,-1,0,1419,25,0.6,0,0,0,0,0,1
NA1_5399909586,20,14,-14,17,11904,96,1.8,5,0,0,1,0,1
NA1_5399570860,10,2,-2,4,1497,8,0.2,0,0,0,0,0,0
NA1_5399570860,20,7,-7,13,3252,8,0.2,2,0,-2,1,0,0
NA1_5399494529,10,2,-2,1,1337,8,0.2,0,0,-1,0,0,0
NA1_5399494529,20,-2,2,-7,-1420,17,-0.4,0,0,-2,-1,0,0
NA1_5399482113,10,-2,2,-2,-773,-4,-0.4,0,0,-1,0,0,0
NA1_5399482113,20,-8,8,-13,-4112,-28,-0.6,-1,0,-2,1,0,0
NA1_5399470113,10,-1,1,-4,556,32,0.0,0,0,-1,0,0,0
NA1_5399470113,20,-4,4,-8,2268,43,0.0,3,0,-2,1,0,0
NA1_5399470113,30,-9,9,-29,2472,55,-0.4,5,0,-2,1,0,0
NA1_5399456733,10,-2,2,0,-1195,-25,0.2,0,0,-1,0,0,1
NA1_5399456733,20,5,-5,14,3419,-16,0.8,2,0,-1,1,0,1
NA1_5399405268,10,2,-2,-2,769,6,0.0,0,0,1,0,0,1
NA1_5399405268,20,6,-6,7,6464,32,0.4,4,0,0,1,0,1
NA1_5399075776,10,2,-2,2,479,-32,-0.2,0,0,0,0,0,1
NA1_5399075776,20,10,-10,14,8009,6,1.0,4,0,0,1,0,1
NA1_5399075776,30,12,-12,4,7801,-17,0.6,6,1,2,1,1,1
NA1_5399054247,10,-3,3,5,-380,-16,0.0,0,0,1,0,0,1
NA1_5399054247,20,5,-5,8,4844,27,0.6,4,0,2,0,0,1
NA1_5399022848,10,-6,6,-5,-2675,-16,-0.2,0,0,0,0,0,0
NA1_5399022848,20,-6,6,-7,-3599,-18,-0.2,-3,0,-2,1,0,0
NA1_5398905617,10,0,0,-3,67,4,-0.2,0,0,-1,0,0,0
NA1_5398905617,20,-8,8,-30,-3607,-22,-0.8,0,0,-2,-1,0,0
NA1_5398905617,30,-15,15,-57,-7642,-66,-2.2,-2,-1,-2,-1,-1,0
NA1_5398885251,10,6,-6,8,2813,12,0.4,0,0,0,0,0,1
NA1_5398885251,20,14,-14,24,6820,29,1.2,3,0,2,1,0,1
NA1_5398873899,10,0,0,-2,652,25,0.0,0,0,1,0,0,0
NA1_5398873899,20,3,-3,1,3155,11,0.2,2,0,0,1,0,0
NA1_5398873899,30,-5,5,-19,713,-2,-0.8,1,0,2,1,0,0
NA1_5398864415,10,3,-3,4,1587,23,0.2,0,0,1,0,0,1
NA1_5398849702,10,1,-1,-4,1547,47,0.2,0,0,-1,0,0,0
NA1_5398849702,20,-8,8,-11,-1451,42,-0.2,1,0,-3,-1,0,0
NA1_5398827497,10,3,-3,4,2447,70,0.4,0,0,1,0,0,1
NA1_5398827497,20,6,-6,8,7657,173,1.0,3,0,2,1,0,1
NA1_5398767733,10,2,-2,1,1047,7,0.6,0,0,1,0,0,0
NA1_5398767733,20,4,-4,2,-800,-14,-0.2,1,0,1,1,0,0
NA1_5398393922,10,0,0,-7,-892,-33,-0.2,0,0,0,0,0,1
NA1_5398393922,20,-2,2,-3,103,-28,-0.6,0,0,0,-1,0,1
NA1_5398393922,30,8,-8,17,6154,8,1.6,0,1,2,-1,1,1
NA1_5398259437,10,6,-6,5,2128,30,0.4,0,0,0,0,0,1
NA1_5398248117,10,-3,3,-2,-702,16,-0.2,0,0,0,0,0,0
NA1_5398248117,20,-14,14,-21,-6919,-30,-1.4,-3,0,-2,-1,0,0
NA1_5397965386,10,1,-1,5,366,-18,-0.2,0,0,-1,0,0,0
NA1_5397930122,10,1,-1,-2,319,-2,0.2,0,0,-1,0,0,0
NA1_5397930122,20,-10,10,-17,-4175,-15,-0.6,-1,0,-2,-1,0,0
NA1_5397902262,10,1,-1,3,-202,-31,0.0,0,0,0,0,0,1
NA1_5397902262,20,12,-12,6,4447,-8,1.2,2,0,0,1,0,1
NA1_5397902262,30,21,-21,14,5457,-67,1.8,2,1,2,1,1,1
NA1_5397881075,10,-1,1,-7,-1193,-23,0.0,0,0,0,0,0,0
NA1_5397881075,20,-4,4,-16,-3399,-44,-0.8,-1,0,-2,1,0,0
NA1_5397852403,10,0,0,3,370,22,0.4,0,0,0,0,0,1
NA1_5397852403,20,0,0,10,851,-3,0.2,2,0,2,-1,0,1
NA1_5397836803,10,7,-7,10,2773,-7,0.0,0,0,0,0,0,0
NA1_5397836803,20,6,-6,11,-350,-53,-0.4,-1,0,-1,-1,0,0
NA1_5397823074,10,3,-3,2,2784,51,0.4,0,0,1,0,0,1
NA1_5397805006,10,-6,6,-10,-2637,12,-0.2,0,0,-1,0,0,0
NA1_5397805006,20,-13,13,-18,-8029,-67,-1.0,-2,0,-3,-1,0,0
NA1_5397805006,30,-11,11,-6,-8826,-96,-0.6,-7,-2,-4,-1,-1,0
NA1_5397783261,10,-2,2,-1,-810,1,0.2,0,0,-1,0,0,0
NA1_5397783261,20,-4,4,4,-2124,-16,0.0,-1,0,-3,-1,0,0
NA1_5397767624,10,3,-3,3,1405,-9,0.4,0,0,0,0,0,1
NA1_5397767624,20,6,-6,12,3410,-36,0.6,2,0,0,-1,0,1
NA1_5397744629,10,-3,3,-1,-1823,-24,-0.4,0,0,-1,0,0,0
NA1_5397744629,20,-2,2,-5,-2849,-93,-0.4,-1,0,-3,-1,0,0
NA1_5397727486,10,5,-5,7,2952,33,0.2,0,0,0,0,0,0
NA1_5397727486,20,3,-3,4,2657,29,-0.4,2,0,0,1,0,0
NA1_5397727486,30,-7,7,-12,-6228,-12,-0.8,-2,-1,0,1,-1,0
NA1_5397713938,10,-5,5,2,-2630,-56,-0.6,0,0,-1,0,0,0
NA1_5397713938,20,-1,1,7,-3832,-120,-1.0,-3,0,-1,1,0,0
NA1_5397713938,30,5,-5,13,-1345,-142,0.4,-5,-2,1,1,1,0
NA1_5397697457,10,-1,1,1,66,7,0.2,0,0,0,0,0,0
NA1_5397697457,20,-6,6,-8,-1059,-21,0.0,0,0,-2,1,0,0
NA1_5397674549,10,1,-1,3,1339,20,0.4,0,0,1,0,0,1
NA1_5397674549,20,6,-6,16,3584,28,0.6,1,0,2,1,0,1
NA1_5397479226,10,-3,3,-3,-257,22,-0.2,0,0,0,0,0,0
NA1_5397479226,20,-15,15,-16,-7814,-41,-1.0,-6,0,-2,0,0,0
NA1_5396921302,10,1,-1,4,88,6,0.0,0,0,-1,0,0,1
NA1_5396921302,20,1,-1,9,968,3,0.2,-1,0,-1,-1,0,1
NA1_5396921302,30,18,-18,51,10669,40,2.2,3,0,0,-1,1,1
NA1_5396913127,10,-3,3,-3,-1434,-5,0.0,0,0,1,0,0,1
NA1_5396913127,20,-4,4,-5,-1461,-29,-0.2,0,0,0,1,0,1
NA1_5396903552,10,1,-1,-3,1181,47,0.2,0,0,-1,0,0,1
NA1_5396645119,10,-1,1,-4,207,21,-0.2,0,0,-1,0,0,0
NA1_5396645119,20,-5,5,-13,-1722,12,-0.6,-1,0,-3,-1,0,0
NA1_5396619973,10,-11,11,-7,-5012,-41,-0.6,0,0,1,0,0,0
NA1_5396585006,10,0,0,0,343,22,0.2,0,0,-1,0,0,0
NA1_5396585006,20,-1,1,-4,-2177,-9,-0.4,-1,0,0,0,0,0
NA1_5396549987,10,6,-6,10,2268,-14,0.4,0,0,0,0,0,1
NA1_5396549987,20,21,-21,25,10369,25,1.4,4,0,2,1,0,1
NA1_5396523105,10,0,0,-3,-1742,-29,-0.4,0,0,0,0,0,0
NA1_5396523105,20,6,-6,9,-1133,-39,-0.2,-2,0,1,1,0,0
NA1_5396523105,30,8,-8,18,1344,-129,-0.2,2,0,-1,1,1,0
NA1_5396507915,10,-10,10,-17,-4436,-27,-0.6,0,0,-1,0,0,0
NA1_5396487708,10,-1,1,3,484,18,0.2,0,0,0,0,0,0
NA1_5399861909,10,-9,9,-15,-4229,-8,-0.2,0,0,1,0,0,0
NA1_5399861909,20,-18,18,-24,-8353,-120,-2.0,-3,0,-1,1,0,0
NA1_5399721263,10,1,-1,3,1876,50,0.6,0,0,-1,0,0,0
NA1_5399721263,20,-5,5,-15,-374,105,0.2,1,0,-1,-1,0,0
NA1_5399721263,30,-6,6,-18,4675,124,0.0,5,0,0,-1,1,0
NA1_5396105037,10,-4,4,-5,-1174,3,0.2,0,0,1,0,0,0
NA1_5396105037,20,-10,10,-14,-2514,7,0.2,2,0,2,-1,0,0
NA1_5394747546,10,-1,1,-4,-1733,-22,0.0,0,0,1,0,0,1
NA1_5394747546,20,-6,6,-13,-3823,-6,-0.2,0,0,1,-1,0,1
NA1_5394723982,10,1,-1,2,-219,-34,-0.2,0,0,0,0,0,0
NA1_5394723982,20,-3,3,3,-3781,-99,-0.6,-2,0,-2,-1,0,0
NA1_5394670377,10,4,-4,3,2662,34,0.4,0,0,-1,0,0,0
NA1_5394670377,20,0,0,-1,875,58,-0.8,1,0,-2,1,0,0
NA1_5394643272,10,2,-2,9,456,-20,0.2,0,0,1,0,0,1
NA1_5394643272,20,4,-4,9,1368,11,0.4,2,0,2,1,0,1
NA1_5394618540,10,-7,7,-7,-4004,-26,-0.6,0,0,0,0,0,0
NA1_5394590173,10,-1,1,0,-929,-37,0.0,0,0,1,0,0,0
