match_id,timestamp_min,kills_diff,deaths_diff,assists_diff,gold_diff,cs_diff,level_diff,towers_diff,inhibs_diff,dragons_diff,heralds_diff,barons_diff,blue_win
NA1_5394590173,20,-11,11,-16,-8695,-141,-1.6,-5,0,0,-1,0,0
NA1_5393488125,10,10,-10,7,3820,22,0.8,0,0,-1,0,0,0
NA1_5393488125,20,16,-16,19,3403,-8,0.8,-1,0,-3,1,0,0
NA1_5393488125,30,22,-22,31,5329,-2,1.2,1,0,-4,1,1,0
NA1_5393469982,10,-5,5,-4,-3211,-76,-0.6,0,0,0,0,0,0
NA1_5392820368,10,5,-5,2,1682,1,-0.2,0,0,1,0,0,1
NA1_5392820368,20,8,-8,8,506,-19,-0.2,1,0,3,1,0,1
NA1_5390539852,10,6,-6,4,1772,-5,0.2,0,0,1,0,0,1
NA1_5390539852,20,12,-12,8,2596,13,0.6,0,0,3,1,0,1
NA1_5390478522,10,0,0,5,706,6,0.0,0,0,1,0,0,0
NA1_5390478522,20,-13,13,-15,-6530,-42,-0.8,-3,0,-1,-1,0,0
NA1_5390459384,10,1,-1,1,1673,42,0.8,0,0,-1,0,0,1
NA1_5387596904,10,1,-1,-2,735,12,0.0,0,0,1,0,0,0
NA1_5387596904,20,10,-10,10,5725,64,0.8,1,0,2,1,0,0
NA1_5387596904,30,8,-8,-3,244,53,0.0,1,1,2,1,-1,0
NA1_5385907706,10,3,-3,9,1462,-19,0.2,0,0,0,0,0,1
NA1_5385907706,20,9,-9,26,5524,4,1.0,2,0,-1,1,0,1
NA1_5385907706,30,16,-16,43,8758,17,2.2,3,0,1,1,1,1
NA1_5385877740,10,-9,9,-5,-3805,-12,-0.6,0,0,-1,0,0,0
NA1_5385877740,20,-11,11,-23,-4299,-10,-0.4,-1,0,-1,1,0,0
NA1_5385569120,10,0,0,2,-990,-20,0.2,0,0,1,0,0,1
NA1_5385569120,20,5,-5,16,1700,-8,0.6,1,0,0,-1,0,1
NA1_5385502648,10,6,-6,11,2881,0,0.4,0,0,0,0,0,1
NA1_5385502648,20,4,-4,2,-585,5,0.6,1,0,1,1,0,1
NA1_5385483723,10,7,-7,6,2932,6,0.4,0,0,0,0,0,1
NA1_5385460964,10,0,0,-6,-311,0,0.4,0,0,-1,0,0,0
NA1_5385460964,20,-3,3,-14,186,2,-0.2,3,0,-3,0,0,0
NA1_5385460964,30,6,-6,16,2899,-42,0.0,2,0,-2,-1,0,0
NA1_5380517521,10,-2,2,-1,111,26,0.2,0,0,-1,0,0,1
NA1_5380517521,20,-10,10,-19,-6536,18,-1.2,-3,0,-3,-1,0,1
NA1_5380517521,30,-11,11,-13,-4134,8,-1.6,-5,0,-1,-1,-1,1
NA1_5380472490,10,0,0,-1,-245,-8,0.2,0,0,-1,0,0,1
NA1_5380472490,20,9,-9,9,6917,91,0.8,2,0,1,1,0,1
NA1_5380426180,10,-4,4,-2,-1259,36,0.2,0,0,0,0,0,0
NA1_5380426180,20,-10,10,-12,-6492,4,-0.2,-3,0,-2,-1,0,0
NA1_5380381864,10,-1,1,1,-671,-16,-0.4,0,0,-1,0,0,1
NA1_5380381864,20,-7,7,-5,-1739,-33,-0.4,-1,0,-2,1,0,1
NA1_5377691284,10,-5,5,-6,-1433,23,-0.2,0,0,-1,0,0,1
NA1_5377691284,20,-3,3,-4,311,8,0.4,-1,0,-3,1,0,1
NA1_5377691284,30,-5,5,-12,-1772,13,-0.4,-4,0,-2,1,-1,1
NA1_5374075885,10,0,0,3,219,-24,0.0,0,0,-1,0,0,0
NA1_5374075885,20,-2,2,2,1409,-1,0.0,0,0,-3,1,0,0
NA1_5374075885,30,2,-2,2,4241,-39,0.8,1,1,-4,1,1,0
NA1_5374016592,10,5,-5,8,373,-58,0.0,0,0,1,0,0,0
NA1_5374016592,20,11,-11,18,1274,-72,0.4,-1,0,2,1,0,0
NA1_5374016592,30,2,-2,2,-4833,-104,-0.8,-3,0,0,1,0,0
NA1_5373970408,10,7,-7,6,3783,25,0.8,0,0,0,0,0,1
NA1_5373942782,10,-1,1,2,-1623,-36,-0.4,0,0,1,0,0,0
NA1_5373942782,20,10,-10,20,3131,-53,0.8,-1,0,1,1,0,0
NA1_5366895513,10,4,-4,5,1302,1,-0.6,0,0,-1,0,0,0
NA1_5366895513,20,-4,4,5,-4722,-20,-1.0,-4,0,-1,1,0,0
NA1_5366849862,10,-4,4,2,-1759,-24,-0.6,0,0,-1,0,0,0
NA1_5366798761,10,-4,4,-2,-1595,-8,-0.4,0,0,-1,0,0,0
NA1_5366798761,20,-3,3,11,-2228,-17,-0.2,-2,0,-2,0,0,0
NA1_5366752045,10,8,-8,18,2310,13,0.0,0,0,0,0,0,0
NA1_5366752045,20,1,-1,9,-299,-41,-0.8,1,0,0,1,0,0
NA1_5366752045,30,3,-3,7,-3235,-82,-0.4,1,2,2,1,-1,0
NA1_5366752045,40,2,-2,6,-3420,-147,-0.2,3,5,4,1,0,0
NA1_5366701592,10,1,-1,-1,821,29,0.2,0,0,-1,0,0,1
NA1_5366701592,20,10,-10,12,8746,93,0.8,4,0,-3,1,0,1
NA1_5366687393,10,3,-3,1,1783,25,0.4,0,0,1,0,0,1
NA1_5366687393,20,7,-7,9,7899,74,1.0,7,0,1,1,0,1
NA1_5363303726,10,2,-2,2,255,-7,0.2,0,0,0,0,0,1
NA1_5363303726,20,0,0,-10,-2471,-76,-1.2,0,0,0,1,0,1
NA1_5362410686,10,7,-7,10,2531,8,0.6,0,0,1,0,0,1
NA1_5362410686,20,16,-16,18,9964,73,1.2,5,0,1,1,0,1
NA1_5362326532,10,-2,2,-10,-647,18,-0.6,0,0,-1,0,0,1
NA1_5362326532,20,7,-7,7,2500,-28,0.4,1,0,0,1,0,1
NA1_5362150668,10,-3,3,-5,-2471,-50,-0.6,0,0,1,0,0,1
NA1_5362150668,20,5,-5,10,-189,-92,-0.2,-1,0,1,-1,0,1
NA1_5362143369,10,-6,6,-8,-3825,-51,-0.6,0,0,-1,0,0,0
NA1_5361744648,10,4,-4,12,2525,2,0.0,0,0,1,0,0,0
NA1_5361744648,20,-7,7,-8,-6005,-59,-1.2,-4,0,-1,-1,0,0
NA1_5361668910,10,5,-5,6,1078,-35,-0.2,0,0,-1,0,0,0
NA1_5361668910,20,6,-6,8,958,-31,-0.2,-1,0,-3,-1,0,0
NA1_5361668910,30,-3,3,0,-3554,-11,-1.6,-5,-1,-3,-1,-1,0
NA1_5361478294,10,-4,4,-9,-2182,-14,-0.6,0,0,1,0,0,1
NA1_5361478294,20,-2,2,-2,-181,-43,0.0,0,0,0,1,0,1
NA1_5361025644,10,3,-3,5,1931,47,0.2,0,0,0,0,0,1
NA1_5361025644,20,7,-7,21,5537,99,1.0,2,0,-2,1,0,1
NA1_5399732857,10,4,-4,0,2862,44,0.2,0,0,-1,0,0,1
NA1_5399706777,10,1,-1,2,-448,-55,0.0,0,0,0,0,0,0
NA1_5400265322,10,1,-1,-1,-14,2,-0.2,0,0,-1,0,0,1
NA1_5400265322,20,-7,7,-9,-2359,44,-0.2,-1,0,0,0,0,1
NA1_5400265322,30,4,-4,11,6751,73,1.2,5,1,0,1,1,1
NA1_5392497376,10,-3,3,-11,-2201,18,-0.4,0,0,0,0,0,0
NA1_5392497376,20,-16,16,-30,-7001,-47,-1.4,-1,0,-2,1,0,0
NA1_5392471599,10,-5,5,-9,-1828,32,0.2,0,0,1,0,0,1
NA1_5392471599,20,2,-2,9,3886,74,1.0,1,0,0,1,0,1
NA1_5391694512,10,6,-6,2,3372,12,0.2,0,0,0,0,0,1
NA1_5391694512,20,6,-6,-7,6200,82,0.0,4,0,2,1,0,1
NA1_5391675550,10,2,-2,-1,482,5,0.2,0,0,0,0,0,0
NA1_5391675550,20,-6,6,-21,-4808,-15,-0.2,-3,0,0,-1,0,0
NA1_5391656991,10,4,-4,6,2163,5,-0.2,0,0,1,0,0,1
NA1_5391656991,20,4,-4,7,969,46,-0.4,-2,0,0,-1,0,1
NA1_5391630497,10,0,0,-3,323,15,0.2,0,0,0,0,0,0
NA1_5391630497,20,-3,3,-10,1729,76,0.0,0,0,0,-1,0,0
NA1_5388266656,10,0,0,2,-490,-38,0.2,0,0,0,0,0,0
NA1_5388266656,20,-2,2,-3,-1583,-68,-0.2,-2,0,-2,1,0,0
NA1_5388266656,30,-7,7,-4,-5765,-149,-1.2,-2,0,-4,1,-1,0
NA1_5388229165,10,-8,8,-6,-4779,-47,-1.0,0,0,-1,0,0,0
NA1_5388229165,20,-17,17,-22,-11086,-127,-1.6,-3,0,-3,-1,0,0
NA1_5385593478,10,-7,7,-11,-3204,-18,-0.6,0,0,-1,0,0,0
NA1_5385593478,20,0,0,1,593,-24,-0.2,-2,0,-3,0,0,0
NA1_5385593478,30,6,-6,16,6505,6,0.8,-2,0,-1,1,1,0
NA1_5385390584,10,-6,6,-6,-1961,7,-0.2,0,0,-1,0,0,0
NA1_5385390584,20,-3,3,-2,811,27,0.4,0,0,-3,1,0,0
NA1_5385367249,10,2,-2,4,2682,57,0.4,0,0,0,0,0,1
NA1_5385367249,20,6,-6,-5,5734,134,1.0,2,0,2,1,0,1
NA1_5384866234,10,-2,2,-3,-1380,-11,-0.4,0,0,0,0,0,0
NA1_5384866234,20,-6,6,-13,-3378,-40,0.0,-3,0,-2,1,0,0
NA1_5384866234,30,-13,13,-28,-2859,-41,-0.4,0,0,-3,1,0,0
NA1_5384866234,40,-17,17,-41,-8416,-10,-1.0,-2,-2,-5,1,-2,0
NA1_5384846748,10,-5,5,-5,-1470,5,-0.4,0,0,1,0,0,0
NA1_5383972076,10,4,-4,1,1927,11,0.4,0,0,0,0,0,1
NA1_5383972076,20,2,-2,-3,159,-28,-0.6,1,0,0,1,0,1
NA1_5383972076,30,2,-2,-8,-979,-24,-1.2,3,0,1,1,-1,1
NA1_5381366909,10,1,-1,2,915,14,0.4,0,0,-1,0,0,1
NA1_5381366909,20,13,-13,12,7206,56,1.2,0,0,1,-1,0,1
NA1_5381320833,10,5,-5,9,2644,13,0.6,0,0,-1,0,0,0
NA1_5381320833,20,7,-7,12,5505,35,0.4,3,0,-3,1,0,0
NA1_5380334526,10,1,-1,0,239,7,-0.2,0,0,1,0,0,1
NA1_5380334526,20,18,-18,32,5130,16,1.2,3,0,1,-1,0,1
NA1_5380265487,10,2,-2,8,1328,41,0.6,0,0,1,0,0,1
NA1_5380265487,20,8,-8,18,3054,48,1.2,1,0,2,1,0,1
NA1_5379941062,10,-2,2,-1,-935,-25,0.0,0,0,1,0,0,0
NA1_5379941062,20,-5,5,-14,-891,11,0.2,1,0,1,1,0,0
NA1_5379941062,30,-11,11,-30,-4436,9,-1.4,1,0,0,1,-1,0
NA1_5379892342,10,0,0,1,-330,-9,-0.2,0,0,1,0,0,0
NA1_5379892342,20,-4,4,-13,-5317,-51,-0.4,-1,0,0,-1,0,0
NA1_5379892342,30,1,-1,4,-3674,-68,-0.8,0,1,0,-1,-1,0
NA1_5379854230,10,4,-4,4,1747,13,0.4,0,0,0,0,0,0
NA1_5379854230,20,-1,1,0,-334,22,-0.2,1,0,2,-1,0,0
NA1_5379805403,10,-2,2,-1,-368,-12,0.0,0,0,-1,0,0,1
NA1_5379805403,20,-1,1,5,157,13,0.2,-2,0,-1,1,0,1
NA1_5379805403,30,2,-2,9,4189,35,1.8,2,0,1,1,1,1
NA1_5378924246,10,-2,2,-1,-1152,-27,-0.4,0,0,-1,0,0,0
NA1_5378924246,20,-10,10,-26,-8944,-100,-0.8,-5,0,-3,-1,0,0
NA1_5378748929,10,1,-1,0,975,18,-0.4,0,0,-1,0,0,1
NA1_5378748929,20,0,0,-14,1712,51,0.0,3,0,-1,1,0,1
NA1_5378705447,10,3,-3,4,1340,-6,-0.2,0,0,0,0,0,1
NA1_5378705447,20,8,-8,15,2637,-7,0.4,-2,0,2,1,0,1
NA1_5378657412,10,1,-1,0,255,3,-0.2,0,0,-1,0,0,0
NA1_5378657412,20,1,-1,5,-1221,-23,-0.4,-1,0,-3,-1,0,0
NA1_5378617050,10,3,-3,4,530,-10,-0.2,0,0,1,0,0,1
NA1_5378617050,20,5,-5,5,1280,-1,-0.4,2,0,2,1,0,1
NA1_5378519674,10,2,-2,-1,1188,33,0.0,0,0,0,0,0,1
NA1_5378519674,20,6,-6,10,1901,76,0.4,-1,0,2,-1,0,1
NA1_5378484967,10,0,0,1,-69,-9,0.0,0,0,0,0,0,0
NA1_5378484967,20,0,0,2,658,-34,-0.2,-1,0,-2,-1,0,0
NA1_5378484967,30,-6,6,-6,-4339,-100,-1.4,-4,-1,-2,-1,-1,0
NA1_5378438649,10,2,-2,0,942,14,0.6,0,0,-1,0,0,1
NA1_5378438649,20,8,-8,12,5556,83,1.2,2,0,1,1,0,1
NA1_5378438649,30,14,-14,21,10095,77,1.4,7,1,2,1,1,1
NA1_5378411765,10,0,0,3,164,16,0.2,0,0,-1,0,0,0
NA1_5377624728,10,4,-4,3,1322,-10,0.6,0,0,-1,0,0,1
NA1_5377624728,20,5,-5,-4,3065,-5,0.2,2,0,-3,1,0,1
NA1_5377624728,30,5,-5,-15,3603,5,0.4,5,0,-1,1,0,1
NA1_5377246808,10,1,-1,2,845,-4,0.0,0,0,-1,0,0,0
NA1_5377246808,20,2,-2,3,1508,18,-0.2,1,0,-1,1,0,0
NA1_5377194493,10,0,0,-2,786,41,0.4,0,0,-1,0,0,1
NA1_5377194493,20,-6,6,-12,-3488,32,-0.4,0,0,0,1,0,1
NA1_5377194493,30,-9,9,-27,-3262,78,-1.2,3,0,0,1,-1,1
NA1_5377157502,10,-2,2,0,281,31,-0.2,0,0,0,0,0,0
NA1_5377157502,20,-10,10,-12,-1324,10,-0.8,1,0,-2,1,0,0
NA1_5377129952,10,-6,6,-7,-2318,-27,-0.4,0,0,-1,0,0,0
NA1_5377129952,20,-7,7,-9,-5741,-89,-0.8,-4,0,-3,-1,0,0
NA1_5374792112,10,-4,4,-5,-1055,6,-0.2,0,0,1,0,0,1
NA1_5374792112,20,-2,2,0,63,-15,-0.2,0,0,0,1,0,1
NA1_5374746564,10,-1,1,-4,-891,-1,-0.4,0,0,-1,0,0,1
NA1_5374567273,10,-1,1,-2,-1662,-39,-0.4,0,0,-1,0,0,0
NA1_5374567273,20,3,-3,8,-186,-31,0.2,-1,0,0,-1,0,0
NA1_5374507220,10,4,-4,7,2229,36,0.0,0,0,1,0,0,0
NA1_5374507220,20,2,-2,12,524,20,-0.2,0,0,0,1,0,0
NA1_5372583583,10,-2,2,-2,-1106,-19,-0.4,0,0,0,0,0,0
NA1_5372583583,20,2,-2,5,2767,41,0.2,3,0,2,1,0,0
NA1_5372583583,30,-12,12,-36,-4284,65,-2.0,3,0,2,1,-1,0
NA1_5372570395,10,-2,2,-2,-693,23,0.0,0,0,-1,0,0,0
NA1_5372322362,10,-1,1,-4,-492,13,0.2,0,0,0,0,0,1
NA1_5372322362,20,5,-5,3,2541,13,0.6,1,0,0,1,0,1
NA1_5372296781,10,0,0,2,679,21,-0.2,0,0,-1,0,0,0
NA1_5372296781,20,-6,6,-8,-5430,-49,-0.2,-2,0,-2,-1,0,0
NA1_5369313435,10,5,-5,7,2372,-24,0.4,0,0,1,0,0,1
NA1_5368592220,10,-3,3,-3,-1191,-16,-0.4,0,0,-1,0,0,0
NA1_5368592220,20,-7,7,-6,-2550,-50,-1.0,-1,0,-3,-1,0,0
NA1_5368496108,10,-10,10,-9,-5148,-43,-0.8,0,0,0,0,0,0
NA1_5368496108,20,-17,17,-11,-7545,-127,-1.0,-4,0,-2,-1,0,0
NA1_5397734858,10,8,-8,18,3454,5,0.2,0,0,0,0,0,1
NA1_5397734858,20,12,-12,24,6970,33,0.8,4,0,1,1,0,1
NA1_5400224905,10,6,-6,6,1726,-25,0.0,0,0,0,0,0,1
NA1_5400224905,20,9,-9,11,5263,-20,0.8,3,0,-1,1,0,1
NA1_5400224905,30,9,-9,13,2741,-27,0.0,4,0,1,1,-1,1
NA1_5400199515,10,-7,7,-10,-2360,24,-0.2,0,0,0,0,0,0
NA1_5400199515,20,-12,12,-12,-2459,48,-0.4,-1,0,2,-1,0,0
NA1_5400183046,10,2,-2,0,1058,24,0.0,0,0,-1,0,0,0
NA1_5400183046,20,1,-1,-1,-372,12,-0.6,1,0,-1,-1,0,0
NA1_5400174041,10,12,-12,10,5825,-6,0.4,1,0,0,0,0,1
NA1_5400158296,10,-5,5,-9,-1893,28,-0.6,0,0,0,0,0,0
NA1_5400158296,20,-11,11,-29,-3555,31,-0.4,0,0,0,-1,0,0
NA1_5400147905,10,4,-4,3,2200,7,0.0,0,0,1,0,0,1
NA1_5400147905,20,14,-14,6,9684,83,1.4,5,0,3,0,0,1
NA1_5400135270,10,3,-3,3,1638,39,-0.2,0,0,0,0,0,0
NA1_5400135270,20,0,0,-5,637,52,0.2,-2,0,0,-1,0,0
NA1_5396667097,10,2,-2,1,537,-3,0.0,0,0,1,0,0,1
NA1_5396667097,20,12,-12,8,1520,27,0.8,-1,0,2,1,0,1
NA1_5396625814,10,0,0,0,547,18,0.0,0,0,-1,0,0,1
NA1_5396625814,20,-4,4,-3,1788,23,0.0,1,0,-1,1,0,1
NA1_5396602801,10,1,-1,2,265,-5,0.2,0,0,1,0,0,1
NA1_5396602801,20,17,-17,19,7310,33,1.4,0,0,3,1,0,1
NA1_5396581238,10,-1,1,-2,-2340,-70,-0.4,0,0,-1,0,0,0
NA1_5396536601,10,-2,2,1,-1060,-22,-0.2,0,0,0,0,0,1
NA1_5396536601,20,1,-1,7,-646,-37,0.0,-3,0,0,-1,0,1
NA1_5396513103,10,2,-2,4,696,27,0.0,0,0,1,0,0,0
NA1_5396513103,20,-4,4,1,-2646,28,-0.2,-1,0,2,-1,0,0
NA1_5396513103,30,-1,1,7,-1427,20,0.6,-4,0,2,-1,0,0
NA1_5396487470,10,3,-3,-1,418,-35,-0.2,0,0,0,0,0,0
NA1_5396487470,20,0,0,-5,-2349,-55,-0.6,-3,0,0,1,0,0
NA1_5396458346,10,2,-2,0,750,-15,0.0,0,0,0,0,0,0
NA1_5396458346,20,-2,2,-3,-2653,-48,-0.6,-2,0,-2,-1,0,0
NA1_5396458346,30,-10,10,-19,-8682,-54,-1.8,-5,-1,-2,-1,-1,0
NA1_5396432960,10,2,-2,5,742,-33,-0.4,0,0,-1,0,0,1
NA1_5396432960,20,0,0,2,1562,-68,0.0,3,0,0,-1,0,1
NA1_5396432960,30,5,-5,14,4312,-45,0.8,2,1,2,-1,1,1
NA1_5396401493,10,3,-3,1,763,-9,-0.2,0,0,-1,0,0,0
NA1_5396401493,20,2,-2,3,-1234,-14,-0.4,-2,0,-3,1,0,0
NA1_5396401493,30,2,-2,12,-938,22,-0.8,-3,0,-1,1,-1,0
NA1_5396401493,40,6,-6,14,3781,29,0.0,-4,0,-2,1,0,0
NA1_5396300838,10,-2,2,-7,-1399,-25,-0.2,0,0,0,0,0,1
NA1_5396300838,20,11,-11,12,3078,1,1.2,1,0,2,0,0,1
NA1_5396287856,10,-1,1,-3,5,-10,-0.2,0,0,-1,0,0,0
NA1_5396287856,20,-8,8,-12,-5135,-19,-0.6,-2,0,-1,-1,0,0
NA1_5396271193,10,5,-5,8,2312,10,0.0,0,0,1,0,0,1
NA1_5396271193,20,2,-2,2,-827,8,0.0,0,0,3,1,0,1
NA1_5396254610,10,5,-5,6,2251,23,0.6,0,0,1,0,0,1
NA1_5396254610,20,7,-7,14,4973,24,0.8,3,0,3,1,0,1
NA1_5396254610,30,10,-10,3,6031,45,0.6,2,0,3,1,1,1
NA1_5395572204,10,4,-4,8,1630,-17,0.2,0,0,-1,0,0,1
NA1_5395572204,20,4,-4,10,3669,34,0.2,1,0,-2,1,0,1
NA1_5395561474,10,7,-7,4,2653,46,0.2,0,0,0,0,0,1
NA1_5395561474,20,13,-13,9,8531,62,0.6,5,0,-2,1,0,1
NA1_5395550244,10,0,0,1,413,2,0.2,0,0,-1,0,0,0
NA1_5395550244,20,5,-5,9,4539,26,0.4,3,0,-2,-1,0,0
NA1_5395550244,30,2,-2,3,2076,-3,-0.4,7,2,-2,-1,0,0
NA1_5395547295,10,-10,10,-20,-3745,25,-0.4,0,0,1,0,0,0
NA1_5395230260,10,1,-1,-3,-679,-7,-0.2,0,0,0,0,0,0
NA1_5395230260,20,-2,2,-5,-4258,-56,-0.6,-2,0,-1,0,0,0
NA1_5395230260,30,-7,7,-2,-8059,-66,-0.6,-6,0,1,-1,-1,0
NA1_5395205154,10,5,-5,4,2462,7,0.4,0,0,-1,0,0,1
NA1_5395205154,20,15,-15,18,10465,44,0.6,7,0,-3,0,0,1
NA1_5395183405,10,-1,1,4,-578,-19,0.2,0,0,1,0,0,1
NA1_5395183405,20,2,-2,6,517,7,0.6,-1,0,3,0,0,1
NA1_5391235566,10,-2,2,1,-619,-7,-0.4,0,0,1,0,0,0
NA1_5391235566,20,-4,4,-7,-2898,-15,-0.8,-3,0,2,-1,0,0
NA1_5391193712,10,-4,4,-5,-2699,-53,-1.0,0,0,0,0,0,0
NA1_5391193712,20,-11,11,-11,-6113,-63,-0.8,-1,0,-2,-1,0,0
NA1_5391156644,10,-1,1,0,74,24,0.0,0,0,-1,0,0,1
NA1_5391156644,20,-7,7,-17,-1791,8,-0.4,0,0,-1,-1,0,1
NA1_5391156644,30,-3,3,-10,1800,-17,0.2,1,0,-2,-1,0,1
NA1_5386449783,10,4,-4,6,1643,7,0.0,0,0,1,0,0,1
NA1_5386449783,20,6,-6,9,1961,2,0.2,1,0,2,-1,0,1
NA1_5386398724,10,-2,2,-2,-1611,-18,-0.4,0,0,0,0,0,0
NA1_5386398724,20,-1,1,0,-2017,-66,-0.2,-2,0,0,1,0,0
NA1_5386398724,30,4,-4,9,-3234,-70,0.0,-1,0,0,1,-1,0
NA1_5386374419,10,-5,5,-4,-1825,16,-0.2,0,0,0,0,0,0
NA1_5386341773,10,-3,3,-4,-1407,1,0.0,0,0,1,0,0,0
NA1_5386341773,20,-10,10,-6,-6903,-64,-1.0,-3,0,0,-1,0,0
