match_id,timestamp_min,kills_diff,deaths_diff,assists_diff,gold_diff,cs_diff,level_diff,towers_diff,inhibs_diff,dragons_diff,heralds_diff,barons_diff,blue_win
NA1_5386315457,10,-3,3,0,-1351,-36,-0.2,0,0,1,0,0,1
NA1_5386315457,20,-9,9,-12,-2189,-3,-0.2,0,0,-1,1,0,1
NA1_5386292634,10,5,-5,1,1549,-14,0.2,0,0,0,0,0,0
NA1_5386292634,20,6,-6,-3,2665,-6,0.0,1,0,-2,-1,0,0
NA1_5386273852,10,-4,4,-2,-2819,-35,-0.4,0,0,0,0,0,0
NA1_5386273852,20,-13,13,-20,-11173,-92,-1.4,-5,0,0,-1,0,0
NA1_5385068789,10,-6,6,-5,-2290,11,-0.2,0,0,-1,0,0,1
NA1_5385068789,20,-1,1,8,1226,46,0.6,0,0,-2,1,0,1
NA1_5385068789,30,-6,6,0,-331,54,-0.4,0,0,-2,1,0,1
NA1_5385018537,10,1,-1,2,480,9,-0.2,0,0,0,0,0,0
NA1_5385018537,20,4,-4,-3,1368,53,0.4,3,0,0,1,0,0
NA1_5384994166,10,-2,2,-1,-2569,-57,-0.2,0,0,0,0,0,0
NA1_5384957168,10,3,-3,5,1657,19,0.4,0,0,0,0,0,1
NA1_5384957168,20,10,-10,18,9914,85,1.2,4,0,2,1,0,1
NA1_5384902577,10,1,-1,-4,277,12,-0.2,0,0,0,0,0,1
NA1_5384902577,20,4,-4,6,738,-1,-0.8,0,0,0,1,0,1
NA1_5384902577,30,6,-6,1,4102,38,0.6,1,0,-1,1,1,1
NA1_5384875926,10,-1,1,-2,-78,12,0.2,0,0,0,0,0,1
NA1_5384875926,20,6,-6,9,5768,26,1.4,3,0,0,1,0,1
NA1_5384847496,10,6,-6,9,2418,19,0.4,0,0,0,0,0,1
NA1_5383314174,10,3,-3,6,2226,43,0.6,0,0,1,0,0,1
NA1_5383314174,20,3,-3,8,3786,61,0.2,2,0,3,1,0,1
NA1_5383253370,10,-3,3,1,-340,20,0.0,0,0,0,0,0,0
NA1_5383253370,20,5,-5,14,3806,45,0.6,0,0,2,-1,0,0
NA1_5383253370,30,0,0,-1,-2891,58,-1.4,-1,0,0,-1,-1,0
NA1_5383220447,10,4,-4,6,3092,43,0.4,0,0,1,0,0,1
NA1_5383164344,10,3,-3,0,1062,8,0.0,0,0,1,0,0,0
NA1_5383164344,20,1,-1,-4,2339,24,0.2,3,0,3,1,0,0
NA1_5383164344,30,-10,10,-34,-8773,-42,-2.2,-1,0,1,1,-1,0
NA1_5398960355,10,1,-1,2,1024,25,0.0,0,0,1,0,0,1
NA1_5398960355,20,-10,10,-13,-6584,-18,-0.6,-3,0,0,1,0,1
NA1_5398960355,30,-10,10,-11,-2156,-4,1.0,1,2,0,1,1,1
NA1_5398947863,10,2,-2,4,1921,37,0.2,0,0,0,0,0,0
NA1_5398934469,10,1,-1,4,-8,-59,-0.2,0,0,1,0,0,1
NA1_5398907492,10,0,0,-3,284,14,0.2,0,0,-1,0,0,0
NA1_5398907492,20,-10,10,-21,-2987,-12,-1.2,-1,0,-3,1,0,0
NA1_5398876899,10,0,0,0,-21,-7,0.0,0,0,-1,0,0,1
NA1_5398876899,20,5,-5,18,3029,17,0.8,2,0,-1,-1,0,1
NA1_5398876899,30,6,-6,35,863,22,0.6,2,0,1,-1,-1,1
NA1_5398866883,10,-1,1,-3,-745,-11,-0.2,0,0,0,0,0,0
NA1_5398866883,20,4,-4,3,-1826,-40,0.0,-3,0,0,-1,0,0
NA1_5398452948,10,1,-1,3,289,-32,0.0,0,0,-1,0,0,0
NA1_5398452948,20,5,-5,9,1870,-52,-0.2,3,0,-3,1,0,0
NA1_5398452948,30,0,0,16,-2792,-100,-1.4,-1,0,-4,1,-1,0
NA1_5398425247,10,3,-3,8,228,-38,0.0,0,0,-1,0,0,1
NA1_5398425247,20,7,-7,21,4631,-9,0.4,1,0,-1,-1,0,1
NA1_5398425247,30,17,-17,43,5561,-46,0.6,2,1,-2,-1,-1,1
NA1_5398287945,10,-1,1,-5,60,22,-0.4,0,0,1,0,0,1
NA1_5398287945,20,1,-1,2,4569,60,0.8,3,0,2,1,0,1
NA1_5398276657,10,-4,4,-4,-2000,-21,-0.8,0,0,0,0,0,1
NA1_5398276657,20,8,-8,-5,2410,26,1.0,2,0,2,-1,0,1
NA1_5398268955,10,-7,7,-19,-3663,2,-0.6,0,0,-1,0,0,0
NA1_5398268955,20,-19,19,-42,-8517,-69,-1.8,-2,0,-2,-1,0,0
NA1_5398257110,10,-5,5,-6,-2271,-12,-0.2,0,0,1,0,0,0
NA1_5398257110,20,2,-2,11,3817,11,0.6,0,0,1,1,0,0
NA1_5398257110,30,4,-4,17,2853,1,1.2,-1,0,2,1,0,0
NA1_5398224895,10,0,0,-1,146,45,0.2,0,0,1,0,0,0
NA1_5398224895,20,-11,11,-22,-6335,-20,-0.6,-2,0,0,1,0,0
NA1_5398108504,10,-6,6,-3,-3096,-38,-0.8,0,0,1,0,0,0
NA1_5398108504,20,-15,15,-13,-10402,-89,-1.2,-5,0,0,-1,0,0
NA1_5398079599,10,1,-1,3,459,-1,0.0,0,0,0,0,0,0
NA1_5398079599,20,-6,6,-9,-4769,-7,-0.8,-1,0,0,1,0,0
NA1_5398079599,30,-2,2,-2,-4733,1,-0.2,-4,0,0,1,0,0
NA1_5397970990,10,4,-4,6,1371,-2,-0.2,0,0,0,0,0,1
NA1_5397970990,20,5,-5,7,719,-41,-0.2,0,0,1,-1,0,1
NA1_5397970990,30,7,-7,7,163,-11,0.4,-2,0,1,-1,0,1
NA1_5397953446,10,4,-4,4,2238,28,0.2,0,0,1,0,0,1
NA1_5397683426,10,3,-3,-3,706,9,0.0,0,0,0,0,0,0
NA1_5397683426,20,1,-1,-13,1328,59,0.6,2,0,-2,1,0,0
NA1_5397683426,30,0,0,-10,232,78,-0.4,3,1,0,1,-1,0
NA1_5397662828,10,-3,3,-4,-966,7,0.2,0,0,-1,0,0,1
NA1_5397662828,20,5,-5,2,3894,20,0.4,3,0,-1,1,0,1
NA1_5397662828,30,11,-11,1,7001,22,1.4,6,1,1,1,0,1
NA1_5397654508,10,1,-1,5,-711,-51,-0.2,0,0,0,0,0,0
NA1_5397654508,20,1,-1,-11,-2423,-95,-0.2,-1,0,-2,1,0,0
NA1_5397654508,30,-4,4,-23,-4233,-99,-0.6,0,0,-4,1,-1,0
NA1_5396297192,10,3,-3,7,2101,32,0.4,0,0,-1,0,0,0
NA1_5396297192,20,5,-5,6,1245,14,0.2,0,0,-3,0,0,0
NA1_5396274714,10,-5,5,-3,-1917,-4,0.0,0,0,0,0,0,1
NA1_5396274714,20,-3,3,11,-90,-60,-0.4,-2,0,0,1,0,1
NA1_5396274714,30,-12,12,7,-7573,-101,-1.4,-6,-2,2,1,-1,1
NA1_5396268870,10,5,-5,10,2262,-31,0.0,0,0,-1,0,0,1
NA1_5396268870,20,16,-16,39,5193,0,1.0,0,0,-1,-1,0,1
NA1_5395641796,10,7,-7,6,2615,-1,0.8,0,0,0,0,0,1
NA1_5395641796,20,11,-11,15,3963,-2,0.4,0,0,0,1,0,1
NA1_5395628022,10,1,-1,-1,315,8,0.0,0,0,-1,0,0,1
NA1_5395628022,20,4,-4,-15,4473,48,0.4,4,0,1,1,0,1
NA1_5395586689,10,5,-5,5,2286,19,0.2,0,0,0,0,0,1
NA1_5395586689,20,14,-14,13,6197,9,0.6,4,0,-2,1,0,1
NA1_5395115359,10,-5,5,1,-1755,-6,-0.4,0,0,-1,0,0,0
NA1_5395115359,20,-14,14,-14,-9138,-110,-1.0,-4,0,-2,-1,0,0
NA1_5395088273,10,-3,3,-9,-2410,-24,-0.4,0,0,-1,0,0,1
NA1_5395088273,20,-5,5,-18,-5433,-46,-1.0,-2,0,1,-1,0,1
NA1_5395088273,30,-14,14,-32,-8739,-63,-0.4,-3,0,-1,-1,0,1
NA1_5395073944,10,5,-5,7,3026,25,0.8,0,0,1,0,0,1
NA1_5395073944,20,10,-10,12,7695,59,0.2,3,0,1,1,0,1
NA1_5395054566,10,-4,4,-4,-1687,-26,-0.2,0,0,0,0,0,0
NA1_5395054566,20,-5,5,1,-4413,-102,-0.2,-3,0,0,0,0,0
NA1_5394969716,10,-3,3,-4,-1562,-46,-0.2,0,0,0,0,0,0
NA1_5394969716,20,-12,12,-17,-9922,-108,-1.2,-5,0,-2,-1,0,0
NA1_5394960190,10,-4,4,-8,-1169,16,-0.2,0,0,-1,0,0,0
NA1_5394960190,20,-13,13,-25,-6019,2,-0.6,-3,0,-2,-1,0,0
NA1_5394944030,10,-4,4,-8,-893,23,0.2,0,0,-1,0,0,0
NA1_5394944030,20,-2,2,-2,317,-27,-0.6,1,0,0,1,0,0
NA1_5394944030,30,-3,3,-11,-2256,-56,0.2,-1,0,0,1,0,0
NA1_5394460011,10,-3,3,-6,-1656,-12,-0.2,0,0,0,0,0,0
NA1_5394460011,20,-6,6,-5,-4266,-65,-1.2,-1,0,-2,-1,0,0
NA1_5394441940,10,4,-4,7,1495,6,0.2,0,0,0,0,0,1
NA1_5394441940,20,11,-11,12,5852,29,0.2,3,0,0,1,0,1
NA1_5393772693,10,1,-1,3,824,-4,0.0,0,0,0,0,0,0
NA1_5393772693,20,-6,6,-10,-2672,2,-0.4,-1,0,-2,0,0,0
NA1_5393759538,10,5,-5,10,1700,3,0.0,0,0,0,0,0,1
NA1_5393759538,20,13,-13,18,9466,102,1.0,4,0,0,1,0,1
NA1_5393746377,10,3,-3,-1,1698,21,1.0,0,0,-1,0,0,1
NA1_5393730839,10,1,-1,-9,-155,-3,0.2,0,0,0,0,0,0
NA1_5393730839,20,12,-12,-2,4035,-22,0.6,2,0,0,1,0,0
NA1_5392975252,10,-2,2,-1,-288,-13,-0.2,0,0,1,0,0,1
NA1_5392975252,20,1,-1,8,2777,-25,0.2,1,0,0,1,0,1
NA1_5392975252,30,2,-2,11,-1158,-79,-1.2,0,0,0,1,-1,1
NA1_5392790399,10,-6,6,0,-2292,-10,-0.4,0,0,-1,0,0,0
NA1_5392790399,20,-15,15,-2,-4397,-76,-1.0,-2,0,-3,1,0,0
NA1_5392758053,10,-2,2,-1,-188,-27,-0.2,0,0,0,0,0,1
NA1_5392758053,20,-3,3,1,-3687,-85,-0.8,-3,0,1,-1,0,1
NA1_5392722669,10,-2,2,-6,-908,-3,0.2,0,0,1,0,0,1
NA1_5392722669,20,-11,11,-12,-4429,8,-0.2,-4,0,-1,-1,0,1
NA1_5392698600,10,-7,7,0,-1845,-2,-0.6,0,0,-1,0,0,0
NA1_5392669309,10,-3,3,-6,-479,6,-0.2,0,0,-1,0,0,1
NA1_5392669309,20,-5,5,-5,1509,22,0.8,0,0,-1,1,0,1
NA1_5392648502,10,-4,4,0,-1456,-19,-0.4,0,0,0,0,0,0
NA1_5392617780,10,4,-4,3,2334,30,0.6,0,0,0,0,0,1
NA1_5392617780,20,6,-6,1,5502,47,0.0,4,0,-2,1,0,1
NA1_5400272249,10,-3,3,-4,-2764,-40,-0.4,0,0,0,0,0,0
NA1_5400250986,10,5,-5,0,2004,13,0.2,0,0,1,0,0,1
NA1_5400250986,20,-3,3,-8,-2763,-5,-0.6,-2,0,1,-1,0,1
NA1_5400250986,30,-4,4,-11,-3215,-29,-0.4,-4,0,-1,-1,1,1
NA1_5400236488,10,-6,6,-4,-3211,-61,-1.0,0,0,-1,0,0,0
NA1_5400218840,10,5,-5,11,1962,2,-0.2,0,0,1,0,0,0
NA1_5400218840,20,1,-1,-3,-46,-2,-0.2,0,0,1,1,0,0
NA1_5400218840,30,-10,10,-27,-5440,2,-1.6,-1,0,0,1,-1,0
NA1_5400109608,10,2,-2,6,978,-1,0.0,0,0,-1,0,0,0
NA1_5400109608,20,0,0,0,-1593,-61,-0.6,-1,0,0,-1,0,0
NA1_5400109608,30,0,0,-6,805,-35,-0.4,-1,0,-2,-1,0,0
NA1_5400105049,10,2,-2,3,1094,-2,0.4,0,0,1,0,0,1
NA1_5400105049,20,6,-6,16,2255,9,0.0,0,0,0,1,0,1
NA1_5399578151,10,-1,1,0,35,14,0.2,0,0,1,0,0,1
NA1_5399578151,20,5,-5,8,5290,42,0.4,3,0,2,1,0,1
NA1_5399558059,10,2,-2,0,827,-11,-0.2,0,0,0,0,0,1
NA1_5399558059,20,-2,2,0,43,10,-0.2,-2,0,-2,0,0,1
NA1_5399558059,30,-1,1,2,3340,-9,0.6,-2,0,-1,-1,1,1
NA1_5399547175,10,4,-4,4,2198,20,0.4,0,0,-1,0,0,1
NA1_5399531339,10,3,-3,8,1179,-8,0.2,0,0,1,0,0,1
NA1_5399531339,20,9,-9,18,4191,-6,0.6,3,0,1,1,0,1
NA1_5399513115,10,-1,1,-4,-395,17,0.0,0,0,1,0,0,0
NA1_5399513115,20,1,-1,3,59,-35,-1.2,-1,0,-1,1,0,0
NA1_5399513115,30,-4,4,-11,-109,-54,-0.6,0,0,-1,1,1,0
NA1_5398918448,10,-3,3,-6,-1810,-31,-0.4,0,0,-1,0,0,0
NA1_5398918448,20,-6,6,-14,-6241,-79,-1.0,-3,0,-3,1,0,0
NA1_5398890631,10,-1,1,1,886,4,0.0,0,0,0,0,0,1
NA1_5398890631,20,5,-5,8,5266,15,0.2,4,0,-2,1,0,1
NA1_5398878437,10,4,-4,0,2101,22,0.4,0,0,0,0,0,1
NA1_5398878437,20,9,-9,6,6141,-7,0.2,5,0,2,1,0,1
NA1_5398834783,10,0,0,2,17,3,-0.4,0,0,1,0,0,1
NA1_5398834783,20,-6,6,-15,-2360,22,-0.4,1,0,3,1,0,1
NA1_5398827770,10,-1,1,-1,-537,-5,0.0,0,0,1,0,0,0
NA1_5398628937,10,-4,4,-4,-2303,-16,0.2,0,0,1,0,0,0
NA1_5398628937,20,-2,2,-5,-2179,7,0.2,-1,0,0,-1,0,0
NA1_5398628937,30,6,-6,8,1388,-33,1.0,1,0,-2,-1,0,0
NA1_5398593455,10,1,-1,-4,684,21,-0.2,0,0,1,0,0,1
NA1_5398593455,20,9,-9,5,7288,78,1.2,4,0,2,1,0,1
NA1_5398528726,10,2,-2,3,-420,-67,0.0,0,0,1,0,0,1
NA1_5398528726,20,8,-8,14,2438,-41,0.8,-1,0,2,1,0,1
NA1_5398528726,30,17,-17,28,9890,-19,1.0,2,0,1,1,1,1
NA1_5398528726,40,15,-15,21,3907,-28,0.2,4,3,3,1,0,1
NA1_5398328503,10,-2,2,-1,230,12,0.0,0,0,-1,0,0,0
NA1_5398328503,20,-16,16,-14,-4817,-15,-1.4,-2,0,-3,1,0,0
NA1_5398311359,10,6,-6,6,2186,-10,0.0,0,0,1,0,0,1
NA1_5398288133,10,-3,3,-4,-1199,24,0.0,0,0,0,0,0,0
NA1_5398288133,20,-1,1,-4,510,6,0.0,1,0,0,1,0,0
NA1_5398288133,30,-6,6,-28,-4563,-45,0.0,-4,-1,1,1,0,0
NA1_5398264577,10,-4,4,-4,-1178,7,-0.4,0,0,0,0,0,0
NA1_5398264577,20,-1,1,-1,-98,-6,0.0,-1,0,-2,1,0,0
NA1_5398264577,30,13,-13,25,6955,19,1.4,3,0,0,1,1,0
NA1_5398264577,40,11,-11,25,3280,17,0.4,2,0,1,1,1,0
NA1_5398257140,10,-4,4,-1,-2191,-22,-0.4,0,0,-1,0,0,0
NA1_5398257140,20,-9,9,-6,-2316,-30,-0.4,1,0,-1,1,0,0
NA1_5398246918,10,-1,1,-4,-1590,-41,-0.2,0,0,0,0,0,0
NA1_5398246918,20,-1,1,-13,-2570,-61,0.4,0,0,0,1,0,0
NA1_5398237297,10,2,-2,3,982,-4,0.6,0,0,0,0,0,1
NA1_5398237297,20,15,-15,22,11657,84,1.6,7,2,2,1,0,1
NA1_5398231440,10,4,-4,2,2325,27,0.2,0,0,0,0,0,1
NA1_5398231440,20,-6,6,-20,-2297,24,-0.8,2,0,-2,1,0,1
NA1_5398231440,30,-8,8,-7,-1430,-56,0.0,1,1,0,1,1,1
NA1_5398224048,10,0,0,-3,511,26,0.4,0,0,0,0,0,1
NA1_5398224048,20,10,-10,16,7810,40,0.8,5,0,2,1,0,1
NA1_5398214717,10,2,-2,-3,402,3,0.2,0,0,1,0,0,0
NA1_5398214717,20,-2,2,-10,-2501,19,-0.4,-2,0,0,1,0,0
NA1_5398214717,30,2,-2,-1,1848,56,0.2,-1,0,0,1,0,0
NA1_5398212254,10,5,-5,8,3124,-2,0.8,0,0,1,0,0,1
NA1_5398207804,10,0,0,-3,-320,11,0.4,0,0,1,0,0,1
NA1_5398207804,20,5,-5,1,896,31,0.2,-1,0,1,1,0,1
NA1_5398207804,30,21,-21,27,11515,99,2.0,4,1,2,1,1,1
NA1_5398000026,10,0,0,-1,-185,-12,0.0,0,0,-1,0,0,1
NA1_5398000026,20,-1,1,5,-1478,6,0.4,-3,0,0,1,0,1
NA1_5398000026,30,8,-8,32,4301,68,1.4,-2,0,2,1,1,1
NA1_5397970636,10,2,-2,-1,391,14,0.4,0,0,0,0,0,0
NA1_5397970636,20,-3,3,-14,-3565,0,-0.8,-1,0,0,0,0,0
NA1_5397943156,10,0,0,3,-91,-25,0.2,0,0,0,0,0,1
NA1_5397943156,20,-1,1,5,-2087,-37,-0.2,-1,0,0,-1,0,1
NA1_5397943156,30,15,-15,40,2543,-47,2.0,-2,0,1,-1,1,1
NA1_5397921807,10,0,0,1,736,27,0.4,0,0,-1,0,0,0
NA1_5397921807,20,-6,6,-8,-3855,-16,-0.6,-2,0,-2,-1,0,0
NA1_5397893292,10,0,0,-1,-878,-8,0.2,0,0,0,0,0,0
NA1_5397893292,20,-1,1,-3,-5252,-71,-0.8,-3,0,-2,-1,0,0
NA1_5397841715,10,1,-1,2,1060,26,0.4,0,0,-1,0,0,0
NA1_5397841715,20,-1,1,-12,-341,14,0.0,1,0,1,1,0,0
NA1_5397825096,10,-1,1,-4,400,25,0.0,0,0,0,0,0,1
NA1_5397825096,20,-2,2,0,3225,28,0.4,4,0,0,1,0,1
NA1_5397825096,30,0,0,-2,5183,73,0.8,3,0,2,1,1,1
NA1_5397768053,10,8,-8,8,3158,3,0.6,0,0,1,0,0,1
NA1_5397768053,20,7,-7,2,-3,-19,-0.2,-1,0,2,1,0,1
NA1_5397768053,30,11,-11,8,1031,-22,-1.2,3,1,2,1,-1,1
NA1_5397750819,10,-1,1,-3,-543,-10,0.2,0,0,1,0,0,1
NA1_5397750819,20,4,-4,3,790,-52,0.2,1,0,1,-1,0,1
NA1_5397750819,30,10,-10,20,5852,-89,1.4,4,1,2,-1,1,1
NA1_5397736127,10,1,-1,5,-106,-31,-0.2,0,0,-1,0,0,0
NA1_5397736127,20,-5,5,0,-5317,-59,-0.6,-3,0,-3,0,0,0
NA1_5397713363,10,0,0,-1,125,16,-0.2,0,0,1,0,0,0
NA1_5397713363,20,-9,9,-20,-1173,28,0.0,-1,0,-1,1,0,0
NA1_5397713363,30,-6,6,-17,1464,-11,0.6,0,0,-1,1,1,0
NA1_5397690957,10,3,-3,5,2219,34,0.2,0,0,0,0,0,1
NA1_5397679945,10,2,-2,2,1091,-6,-0.4,0,0,-1,0,0,0
NA1_5397679945,20,4,-4,8,3098,57,0.0,0,0,-2,1,0,0
NA1_5397679945,30,-5,5,0,1477,44,-1.0,1,0,-4,1,0,0
NA1_5397504305,10,-4,4,-6,-1533,12,0.2,0,0,1,0,0,0
NA1_5397504305,20,-6,6,-3,-1958,-12,-0.6,0,0,-1,1,0,0
NA1_5396990236,10,4,-4,10,1539,-6,0.2,0,0,1,0,0,1
NA1_5396990236,20,2,-2,2,-2149,-27,-0.6,0,0,1,1,0,1
NA1_5396960480,10,4,-4,4,1586,-14,0.4,0,0,1,0,0,1
NA1_5396960480,20,14,-14,25,5074,-41,1.0,1,0,2,1,0,1
NA1_5396960480,30,5,-5,9,-1607,-48,-0.4,0,0,1,1,0,1
NA1_5396957745,10,-2,2,-2,-1077,-9,-0.2,0,0,1,0,0,1
NA1_5396957745,20,0,0,6,-1457,-41,-0.2,-3,0,0,0,0,1
NA1_5396949131,10,-2,2,-7,-1322,-6,-0.6,0,0,0,0,0,1
NA1_5396949131,20,4,-4,13,2680,-13,0.4,2,0,-1,1,0,1
NA1_5400290930,10,-2,2,-10,-783,22,0.4,0,0,1,0,0,1
NA1_5400036242,10,2,-2,1,935,29,0.0,0,0,0,0,0,1
NA1_5400036242,20,11,-11,13,9700,80,1.4,7,2,2,1,0,1
NA1_5396857615,10,0,0,-5,649,53,0.0,0,0,0,0,0,1
NA1_5396857615,20,1,-1,-10,881,80,0.4,0,0,1,1,0,1
NA1_5396857615,30,1,-1,-16,223,93,-0.2,2,0,-1,1,-1,1
NA1_5396833477,10,-1,1,-5,-230,13,0.2,0,0,0,0,0,1
NA1_5396833477,20,3,-3,3,-157,-5,0.2,0,0,2,1,0,1
NA1_5396833477,30,14,-14,27,2930,21,0.8,2,0,3,1,-1,1
NA1_5396811796,10,-2,2,-2,-740,-7,0.2,0,0,-1,0,0,1
NA1_5396811796,20,3,-3,2,2103,13,0.8,0,0,-2,-1,0,1
NA1_5396785411,10,-2,2,-1,-327,-4,-0.2,0,0,-1,0,0,0
NA1_5396785411,20,-1,1,-4,-419,-24,0.4,-1,0,0,-1,0,0
NA1_5396758622,10,6,-6,8,3006,21,0.2,0,0,-1,0,0,0
NA1_5396758622,20,2,-2,-15,7,46,-0.2,-1,0,-3,0,0,0
NA1_5396736562,10,6,-6,8,2845,13,0.2,0,0,0,0,0,1
NA1_5396713135,10,1,-1,3,445,-2,0.2,0,0,0,0,0,1
NA1_5396713135,20,4,-4,8,2515,20,0.2,1,0,0,1,0,1
NA1_5396625239,10,-2,2,-3,-487,6,0.0,0,0,-1,0,0,0
NA1_5396625239,20,4,-4,8,5400,42,0.6,2,0,-1,1,0,0
NA1_5396625239,30,7,-7,10,6722,2,1.2,1,0,0,1,1,0
NA1_5396479616,10,1,-1,3,-76,-8,0.2,0,0,0,0,0,0
NA1_5396479616,20,-6,6,-3,-3081,-13,-0.4,-1,0,-1,1,0,0
NA1_5396479616,30,-5,5,6,-2980,-81,-1.0,-1,0,-3,1,0,0
